N, 83, 87.500175476074, 86.184219360352, 2.7401008605957
N, 84, 94.794090270996, 70.588768005371, 17.628311157227
N, 85, 96.176864624023, 70.704452514648, 9.219123840332
N, 86, 95.966125488281, 71.269248962402, 11.473438262939
N, 87, 95.307258605957, 72.15747833252, 20.073757171631
N, 88, 94.27702331543, 71.706748962402, 18.174114227295
N, 89, 95.36962890625, 71.264099121094, 4.2855377197266
N, 90, 95.84349822998, 71.058868408203, 5.5594062805176
N, 91, 83.266860961914, 77.555038452148, 6.0910453796387
N, 92, 84.357284545898, 80.810859680176, 4.8641967773438
N, 93, 84.924468994141, 73.50220489502, 6.3346672058105
N, 94, 80.753326416016, 77.78857421875, 6.7226600646973
N, 95, 82.232681274414, 71.823776245117, 7.725227355957
N, 96, 82.130363464355, 74.643119812012, 7.1627998352051
N, 97, 79.100860595703, 71.250923156738, 9.5542793273926
N, 98, 93.318008422852, 71.78328704834, 3.0092163085938
N, 99, 94.718887329102, 70.408592224121, 3.3459510803223
N, 100, 89.525733947754, 66.793922424316, 5.0542297363281
N, 101, 85.675254821777, 68.250465393066, 4.4383964538574
N, 102, 84.082763671875, 72.097900390625, 6.1571617126465
N, 103, 88.024360656738, 66.407829284668, 4.4449234008789
N, 104, 90.543388366699, 69.634452819824, 4.6859512329102
N, 105, 89.945617675781, 68.452224731445, 5.1138801574707
N, 106, 93.039581298828, 69.86743927002, 3.3464698791504
N, 107, 88.594207763672, 85.040138244629, 9.1676979064941
N, 108, 86.715438842773, 82.024749755859, 18.780944824219
N, 109, 86.327560424805, 85.011810302734, 14.000270843506
N, 110, 91.765853881836, 76.408668518066, 22.111164093018
N, 111, 94.22883605957, 73.85816192627, 20.476726531982
N, 112, 85.18643951416, 83.339797973633, 18.700160980225
N, 113, 89.127540588379, 79.971778869629, 24.129055023193
N, 114, 82.855743408203, 84.92456817627, 16.474720001221
N, 115, 84.089256286621, 84.449714660645, 22.980007171631
N, 116, 83.975219726562, 84.890853881836, 20.403961181641
N, 117, 84.878562927246, 88.445243835449, 5.8562965393066
N, 118, 86.431533813477, 84.752029418945, 2.2657814025879
N, 119, 83.435668945312, 83.170783996582, 4.9460296630859
N, 120, 81.660705566406, 86.435852050781, 4.9058952331543
N, 121, 86.591400146484, 86.6259765625, 2.8291854858398
N, 122, 85.733337402344, 87.78190612793, 3.9069328308105
N, 123, 95.139266967773, 69.567398071289, 17.050735473633
N, 124, 95.333221435547, 69.378143310547, 18.385688781738
N, 125, 95.850402832031, 69.26342010498, 12.430442810059
N, 126, 95.832466125488, 69.907768249512, 5.5976104736328
N, 127, 95.108016967773, 66.24626159668, 6.9585800170898
N, 128, 95.614738464355, 69.022499084473, 14.262664794922
N, 129, 96.237037658691, 69.601104736328, 19.852268218994
N, 130, 95.164497375488, 72.504943847656, 21.028228759766
N, 131, 97.571212768555, 67.116333007812, 22.639266967773
N, 132, 95.233840942383, 68.24861907959, 4.5041160583496
N, 133, 83.247329711914, 80.801414489746, 5.4108810424805
N, 134, 82.906196594238, 71.250030517578, 7.2146148681641
N, 135, 77.437789916992, 74.481567382812, 9.5563583374023
N, 136, 76.061149597168, 80.269844055176, 8.322338104248
N, 137, 77.781959533691, 77.473655700684, 8.3072509765625
N, 138, 82.326957702637, 70.718315124512, 7.7645835876465
N, 139, 75.130004882812, 65.432769775391, 14.001052856445
N, 140, 82.359130859375, 68.695831298828, 8.3489036560059
N, 141, 79.569122314453, 60.830123901367, 11.164848327637
N, 142, 80.108261108398, 67.909271240234, 9.4713325500488
N, 143, 94.770797729492, 68.641632080078, 3.8735313415527
N, 144, 91.071571350098, 65.076164245605, 5.4759216308594
N, 145, 83.636077880859, 69.582931518555, 5.7251052856445
N, 146, 85.71019744873, 66.995887756348, 4.4483489990234
N, 147, 84.618995666504, 67.581153869629, 5.0118217468262
N, 148, 83.522987365723, 70.985710144043, 6.1412086486816
N, 149, 87.70384979248, 66.00318145752, 4.5044136047363
N, 150, 86.585525512695, 66.067855834961, 4.5612335205078
N, 151, 93.311050415039, 66.806884765625, 4.5733528137207
N, 152, 92.198272705078, 65.139999389648, 5.2394409179688
N, 153, 86.864448547363, 86.107635498047, 10.608860015869
N, 154, 84.888870239258, 84.135604858398, 16.522510528564
N, 155, 85.126121520996, 85.526298522949, 13.942512512207
N, 156, 91.559577941895, 76.344337463379, 23.820064544678
N, 157, 88.72240447998, 80.122123718262, 24.879661560059
N, 158, 89.693023681641, 78.854934692383, 25.237300872803
N, 159, 79.572570800781, 87.254341125488, 15.804004669189
N, 160, 83.799545288086, 84.655044555664, 15.952808380127
N, 161, 80.20629119873, 86.195915222168, 11.467113494873
N, 162, 82.131561279297, 85.211135864258, 14.84342956543
N, 163, 79.301918029785, 87.402137756348, 20.968460083008
N, 164, 84.862403869629, 83.435417175293, 24.280040740967
N, 165, 82.634689331055, 84.792846679688, 23.758735656738
N, 166, 83.829040527344, 83.223121643066, 25.640594482422
N, 167, 77.082832336426, 89.204574584961, 18.205337524414
N, 168, 84.386352539062, 88.325454711914, 4.5114288330078
N, 169, 84.627182006836, 88.356994628906, 7.2546005249023
N, 170, 82.669288635254, 88.57332611084, 5.8561630249023
N, 171, 81.89525604248, 88.395660400391, 7.305736541748
N, 172, 82.484832763672, 87.677764892578, 4.5192375183105
N, 173, 85.69425201416, 86.191474914551, 2.7499122619629
N, 174, 80.08243560791, 85.487594604492, 6.0947494506836
N, 175, 77.937118530273, 83.90153503418, 7.2634658813477
N, 176, 81.566230773926, 87.506042480469, 4.8091125488281
N, 177, 84.384132385254, 87.872550964355, 3.8725318908691
N, 178, 95.619850158691, 66.224754333496, 14.260749816895
N, 179, 95.230278015137, 66.260772705078, 13.555595397949
N, 180, 97.367332458496, 66.846237182617, 18.744781494141
N, 181, 94.678894042969, 66.55167388916, 10.371379852295
N, 182, 94.827568054199, 66.216201782227, 5.4426765441895
N, 183, 94.415107727051, 65.659446716309, 10.900241851807
N, 184, 95.160591125488, 65.791259765625, 5.8530693054199
N, 185, 94.817367553711, 65.672958374023, 8.5881767272949
N, 186, 95.219657897949, 65.773429870605, 6.9955253601074
N, 187, 98.089958190918, 64.271636962891, 26.329746246338
N, 188, 94.709518432617, 71.53759765625, 24.623668670654
N, 189, 101.77309417725, 60.060356140137, 18.748683929443
N, 190, 102.11388397217, 58.958190917969, 21.013580322266
N, 191, 93.911773681641, 65.656150817871, 5.0498962402344
N, 192, 73.142608642578, 80.800682067871, 9.0532989501953
N, 193, 69.072731018066, 68.317161560059, 15.725238800049
N, 194, 66.255859375, 75.00390625, 14.031341552734
N, 195, 74.859237670898, 84.418159484863, 7.2306442260742
N, 196, 83.68424987793, 66.18579864502, 7.3755645751953
N, 197, 83.531547546387, 68.217872619629, 6.1615715026855
N, 198, 79.07991027832, 57.777050018311, 12.378795623779
N, 199, 71.216873168945, 59.837036132812, 17.382392883301
N, 200, 74.81706237793, 59.488697052002, 15.359264373779
N, 201, 82.345756530762, 64.113739013672, 8.3529968261719
N, 202, 83.043479919434, 65.659454345703, 7.8644905090332
N, 203, 83.484687805176, 52.971927642822, 10.042720794678
N, 204, 89.388519287109, 64.722145080566, 6.0286521911621
N, 205, 90.878273010254, 64.166542053223, 5.6094360351562
N, 206, 90.509651184082, 63.98030090332, 5.7132110595703
N, 207, 85.796058654785, 65.97745513916, 5.057991027832
N, 208, 84.314521789551, 65.54069519043, 7.3498153686523
N, 209, 86.550788879395, 64.363960266113, 7.3051261901855
N, 210, 94.020294189453, 64.903503417969, 4.9552307128906
N, 211, 92.722999572754, 63.405166625977, 4.8609390258789
N, 212, 83.789581298828, 88.299209594727, 7.7313919067383
N, 213, 93.579277038574, 72.077407836914, 26.285579681396
N, 214, 88.56217956543, 78.281814575195, 28.007083892822
N, 215, 86.449211120605, 79.494834899902, 28.675678253174
N, 216, 89.071060180664, 76.529487609863, 29.062282562256
N, 217, 79.890098571777, 86.965950012207, 12.582897186279
N, 218, 77.215354919434, 89.361808776855, 17.664142608643
N, 219, 79.422500610352, 87.560279846191, 14.816581726074
N, 220, 83.260131835938, 85.311370849609, 14.277484893799
N, 221, 82.639724731445, 87.96662902832, 8.1346549987793
N, 222, 81.005729675293, 85.599220275879, 12.510131835938
N, 223, 79.618865966797, 88.640098571777, 12.955081939697
N, 224, 80.674011230469, 86.118072509766, 10.590190887451
N, 225, 80.722648620605, 87.183692932129, 9.4882354736328
N, 226, 77.835914611816, 86.636337280273, 24.013526916504
N, 227, 74.246795654297, 90.807998657227, 18.789165496826
N, 228, 75.09309387207, 90.031196594238, 21.263427734375
N, 229, 72.228828430176, 91.693290710449, 19.912326812744
N, 230, 77.615165710449, 82.972221374512, 28.852573394775
N, 231, 85.215423583984, 79.40926361084, 29.695026397705
N, 232, 75.529968261719, 90.523048400879, 17.819522857666
N, 233, 81.805931091309, 88.363273620605, 5.0217933654785
N, 234, 81.778793334961, 88.866661071777, 5.8288764953613
N, 235, 81.549705505371, 88.086723327637, 8.1505508422852
N, 236, 81.581588745117, 89.20825958252, 5.2968215942383
N, 237, 81.387878417969, 88.634155273438, 7.9974517822266
N, 238, 81.45573425293, 89.185882568359, 7.5124931335449
N, 239, 80.727996826172, 88.348693847656, 4.431037902832
N, 240, 77.069290161133, 86.981285095215, 5.7199516296387
N, 241, 78.93132019043, 88.854804992676, 3.8270874023438
N, 242, 99.788375854492, 63.169212341309, 17.85835647583
N, 243, 94.736175537109, 64.832275390625, 11.737968444824
N, 244, 96.773056030273, 63.540412902832, 13.719211578369
N, 245, 94.974754333496, 65.313316345215, 5.1323394775391
N, 246, 94.719779968262, 64.827323913574, 10.02713394165
N, 247, 98.528419494629, 64.728637695312, 6.4164047241211
N, 248, 95.011360168457, 65.020401000977, 4.827075958252
N, 249, 97.784149169922, 64.908012390137, 4.7509078979492
N, 250, 97.517990112305, 64.815757751465, 8.3743019104004
N, 251, 100.90023803711, 55.320400238037, 30.278301239014
N, 252, 100.22859954834, 55.146244049072, 32.322521209717
N, 253, 102.01132965088, 59.228984832764, 17.884910583496
N, 254, 103.16152191162, 53.145320892334, 23.187164306641
N, 255, 103.13715362549, 55.324138641357, 16.745063781738
N, 256, 104.22061920166, 50.76110458374, 19.33963394165
N, 257, 62.707889556885, 77.121002197266, 13.964263916016
N, 258, 68.618087768555, 82.821662902832, 9.5579223632812
N, 259, 68.301322937012, 65.868774414062, 16.75760269165
N, 260, 69.182968139648, 62.805168151855, 17.425777435303
N, 261, 62.138652801514, 74.841354370117, 15.078102111816
N, 262, 56.846549987793, 71.78833770752, 17.218753814697
N, 263, 72.812835693359, 86.647758483887, 6.6855735778809
N, 264, 68.645690917969, 86.391288757324, 8.022388458252
N, 265, 76.381248474121, 55.532108306885, 15.217819213867
N, 266, 77.355491638184, 51.954647064209, 15.675640106201
N, 267, 72.410186767578, 57.209182739258, 17.457908630371
N, 268, 71.769493103027, 56.470169067383, 18.494167327881
N, 269, 84.663375854492, 60.936790466309, 7.8299331665039
N, 270, 88.050849914551, 63.026519775391, 7.2677688598633
N, 271, 84.12085723877, 48.247951507568, 10.694011688232
N, 272, 85.451072692871, 58.360832214355, 8.124942779541
N, 273, 86.255752563477, 46.051914215088, 9.455379486084
N, 274, 84.926826477051, 52.725631713867, 9.2731399536133
N, 275, 87.799446105957, 47.724620819092, 8.3027114868164
N, 276, 89.131378173828, 64.274108886719, 6.6920700073242
N, 277, 90.707397460938, 62.612174987793, 4.4538764953613
N, 278, 89.048294067383, 63.214492797852, 6.6177787780762
N, 279, 88.001510620117, 60.892974853516, 5.0221557617188
N, 280, 88.050575256348, 63.771980285645, 7.2712440490723
N, 281, 96.41471862793, 64.241752624512, 3.9101905822754
N, 282, 91.271293640137, 60.821868896484, 3.912353515625
N, 283, 97.383003234863, 62.265586853027, 3.2739601135254
N, 284, 92.782775878906, 61.145820617676, 4.2769355773926
N, 285, 93.877136230469, 61.17552947998, 4.2065505981445
N, 286, 93.270324707031, 67.826126098633, 30.468143463135
N, 287, 95.36449432373, 65.492263793945, 29.7727394104
N, 288, 86.43936920166, 76.700119018555, 31.454685211182
N, 289, 87.987518310547, 68.734916687012, 35.837070465088
N, 290, 86.239379882812, 70.352806091309, 36.348880767822
N, 291, 79.54988861084, 91.111122131348, 11.688488006592
N, 292, 76.209838867188, 93.953186035156, 12.847007751465
N, 293, 77.924072265625, 91.756240844727, 14.014045715332
N, 294, 80.725929260254, 90.66121673584, 9.548885345459
N, 295, 74.979827880859, 88.838920593262, 23.410209655762
N, 296, 72.556083679199, 92.171424865723, 15.943737030029
N, 297, 73.695083618164, 91.570869445801, 17.118873596191
N, 298, 73.444770812988, 90.614776611328, 21.849224090576
N, 299, 71.472030639648, 92.099807739258, 16.506675720215
N, 300, 69.765274047852, 91.900054931641, 21.549835205078
N, 301, 68.127212524414, 92.916007995605, 19.329219818115
N, 302, 66.969299316406, 93.095458984375, 20.990081787109
N, 303, 79.260047912598, 80.618125915527, 30.915386199951
N, 304, 70.839820861816, 85.715606689453, 29.376194000244
N, 305, 69.812316894531, 83.755935668945, 32.351497650146
N, 306, 76.79460144043, 74.354507446289, 38.652812957764
N, 307, 81.434715270996, 88.646827697754, 4.8535308837891
N, 308, 81.284355163574, 91.210983276367, 6.795482635498
N, 309, 81.50757598877, 90.881996154785, 5.2970771789551
N, 310, 80.596824645996, 90.726165771484, 2.2870445251465
N, 311, 76.799476623535, 90.060134887695, 4.4627799987793
N, 312, 71.503616333008, 92.03630065918, 5.4526062011719
N, 313, 73.982604980469, 92.285438537598, 4.4544525146484
N, 314, 80.216842651367, 90.58332824707, 2.2093544006348
N, 315, 79.540397644043, 90.587684631348, 2.2149505615234
N, 316, 99.238151550293, 61.510070800781, 16.178821563721
N, 317, 101.47932434082, 59.830024719238, 17.303443908691
N, 318, 97.244537353516, 63.299819946289, 13.181819915771
N, 319, 98.805221557617, 61.67073059082, 15.372436523438
N, 320, 98.129920959473, 64.844497680664, 4.943675994873
N, 321, 98.633453369141, 63.683975219727, 10.607841491699
N, 322, 99.323715209961, 63.802787780762, 4.7689666748047
N, 323, 99.675407409668, 63.640182495117, 6.4169311523438
N, 324, 96.698783874512, 64.871444702148, 4.3741836547852
N, 325, 97.590721130371, 64.836006164551, 4.4254875183105
N, 326, 100.90254211426, 52.525260925293, 33.636882781982
N, 327, 104.89363861084, 48.303890228271, 24.332248687744
N, 328, 104.87855529785, 45.457141876221, 29.916255950928
N, 329, 97.479629516602, 59.724655151367, 31.867870330811
N, 330, 99.140724182129, 55.21460723877, 34.088901519775
N, 331, 102.67001342773, 53.73416519165, 14.434288024902
N, 332, 104.24025726318, 50.782196044922, 17.429168701172
N, 333, 103.1862487793, 51.040546417236, 12.7614402771
N, 334, 106.6139831543, 44.902198791504, 18.781295776367
N, 335, 104.61907196045, 48.859619140625, 15.414253234863
N, 336, 65.86124420166, 83.069152832031, 9.9080963134766
N, 337, 61.660808563232, 76.598655700684, 14.560214996338
N, 338, 59.921672821045, 80.489952087402, 12.844573974609
N, 339, 60.301517486572, 78.033042907715, 14.289882659912
N, 340, 68.086532592773, 84.689079284668, 8.8150329589844
N, 341, 65.119094848633, 60.994956970215, 20.217132568359
N, 342, 62.419956207275, 65.062355041504, 19.144805908203
N, 343, 66.787178039551, 58.195686340332, 20.776695251465
N, 344, 56.864963531494, 74.052536010742, 16.551120758057
N, 345, 61.443180084229, 76.289070129395, 14.911178588867
N, 346, 60.822872161865, 75.204902648926, 15.377502441406
N, 347, 58.601634979248, 63.556060791016, 21.710922241211
N, 348, 54.626499176025, 73.496170043945, 17.091594696045
N, 349, 54.082057952881, 66.781517028809, 20.99157333374
N, 350, 53.562911987305, 71.968971252441, 17.845355987549
N, 351, 50.159149169922, 70.832908630371, 18.913440704346
N, 352, 68.923805236816, 90.028495788574, 7.2480888366699
N, 353, 63.084590911865, 86.101333618164, 8.3559913635254
N, 354, 65.275749206543, 90.90210723877, 6.9714889526367
N, 355, 61.338024139404, 89.209632873535, 7.3130226135254
N, 356, 78.026084899902, 48.237926483154, 16.343208312988
N, 357, 79.550842285156, 44.558071136475, 15.625896453857
N, 358, 79.59627532959, 43.567951202393, 16.239921569824
N, 359, 74.031814575195, 52.581214904785, 17.953769683838
N, 360, 68.621253967285, 51.592998504639, 23.201602935791
N, 361, 71.82056427002, 48.80931854248, 21.327289581299
N, 362, 86.472549438477, 60.046203613281, 7.3814544677734
N, 363, 80.544563293457, 42.67497253418, 14.910690307617
N, 364, 86.007499694824, 57.175777435303, 8.0686798095703
N, 365, 86.895416259766, 32.935066223145, 10.079277038574
N, 366, 81.317687988281, 37.040702819824, 14.568256378174
N, 367, 83.689727783203, 34.27059173584, 12.467384338379
N, 368, 89.232131958008, 49.381591796875, 7.8468284606934
N, 369, 88.082565307617, 51.037170410156, 7.892650604248
N, 370, 88.890914916992, 42.106899261475, 8.2547492980957
N, 371, 89.724067687988, 48.687816619873, 7.8239364624023
N, 372, 91.194473266602, 44.903175354004, 6.5820007324219
N, 373, 91.645240783691, 47.758750915527, 7.0307731628418
N, 374, 92.711921691895, 46.646129608154, 6.3032875061035
N, 375, 87.975410461426, 59.826377868652, 4.453800201416
N, 376, 98.639228820801, 63.126777648926, 3.3531494140625
N, 377, 89.632881164551, 57.064586639404, 3.3332481384277
N, 378, 87.877479553223, 58.374870300293, 4.3023300170898
N, 379, 98.910278320312, 61.77685546875, 3.102596282959
N, 380, 93.921905517578, 58.373058319092, 4.366813659668
N, 381, 92.469520568848, 55.833839416504, 3.8952026367188
N, 382, 98.536018371582, 58.928943634033, 3.3201522827148
N, 383, 95.517127990723, 58.372753143311, 4.3292694091797
N, 384, 91.329231262207, 66.815719604492, 32.983020782471
N, 385, 94.100440979004, 64.196159362793, 31.87325668335
N, 386, 92.61141204834, 66.177276611328, 32.02721786499
N, 387, 84.41480255127, 73.541389465332, 35.139064788818
N, 388, 85.871131896973, 69.445053100586, 37.041309356689
N, 389, 87.472724914551, 67.890258789062, 36.436580657959
N, 390, 77.274154663086, 93.343940734863, 12.780216217041
N, 391, 80.659446716309, 91.67520904541, 8.2923698425293
N, 392, 75.547561645508, 94.482444763184, 12.232486724854
N, 393, 77.37345123291, 93.988670349121, 11.237148284912
N, 394, 72.814926147461, 95.108757019043, 11.216876983643
N, 395, 71.506378173828, 92.350860595703, 14.767852783203
N, 396, 68.639137268066, 93.084800720215, 15.929229736328
N, 397, 69.484367370605, 92.296630859375, 12.822582244873
N, 398, 65.19157409668, 93.489608764648, 22.634845733643
N, 399, 64.706657409668, 91.361000061035, 27.145122528076
N, 400, 64.125671386719, 93.482849121094, 24.300914764404
N, 401, 63.653461456299, 93.5810546875, 20.429973602295
N, 402, 66.754180908203, 93.447715759277, 17.981964111328
N, 403, 66.346839904785, 81.871772766113, 36.643848419189
N, 404, 63.575092315674, 90.181838989258, 29.267345428467
N, 405, 63.909160614014, 86.126136779785, 33.60924911499
N, 406, 76.546287536621, 72.561447143555, 40.243999481201
N, 407, 66.695838928223, 78.272270202637, 39.767429351807
N, 408, 69.788276672363, 75.158485412598, 40.656169891357
N, 409, 81.291069030762, 91.291999816895, 3.2691230773926
N, 410, 81.253677368164, 91.71174621582, 5.5464706420898
N, 411, 80.649398803711, 92.198905944824, 2.2763824462891
N, 412, 72.266250610352, 95.602821350098, 2.7620849609375
N, 413, 69.541053771973, 92.883171081543, 6.1447639465332
N, 414, 69.742607116699, 94.078674316406, 5.1395378112793
N, 415, 79.347015380859, 92.489723205566, 1.6756019592285
N, 416, 100.29085540771, 59.117183685303, 15.736148834229
N, 417, 101.46455383301, 55.295783996582, 14.533798217773
N, 418, 100.28363037109, 61.96662902832, 10.483066558838
N, 419, 99.722007751465, 60.270378112793, 14.975017547607
N, 420, 99.201400756836, 62.58470916748, 3.3485412597656
N, 421, 100.32160186768, 62.012619018555, 5.0183601379395
N, 422, 99.634666442871, 61.731079101562, 3.4687576293945
N, 423, 100.85429382324, 60.73836517334, 7.5288314819336
N, 424, 104.32405853271, 44.314998626709, 32.722965240479
N, 425, 99.791702270508, 52.53381729126, 35.312877655029
N, 426, 102.03929138184, 46.956516265869, 35.318279266357
N, 427, 106.00322723389, 43.819854736328, 26.615955352783
N, 428, 104.75718688965, 41.570430755615, 33.524662017822
N, 429, 94.373077392578, 60.036956787109, 34.303188323975
N, 430, 97.370468139648, 53.919193267822, 36.843418121338
N, 431, 101.4270401001, 51.29861831665, 10.666271209717
N, 432, 101.52164459229, 53.153419494629, 12.74422454834
N, 433, 103.1686630249, 49.189105987549, 11.676338195801
N, 434, 101.31732177734, 50.127048492432, 9.6582641601562
N, 435, 106.51393127441, 44.69994354248, 16.71369934082
N, 436, 107.63023376465, 36.856609344482, 24.752979278564
N, 437, 107.61501312256, 40.185131072998, 17.231029510498
N, 438, 107.28260803223, 42.092357635498, 18.213481903076
N, 439, 104.81830596924, 46.899677276611, 13.720310211182
N, 440, 60.210475921631, 81.690582275391, 11.817676544189
N, 441, 61.171756744385, 84.466461181641, 9.5279159545898
N, 442, 60.56759262085, 77.264701843262, 15.726192474365
N, 443, 59.473720550537, 80.235969543457, 13.534240722656
N, 444, 59.369075775146, 81.051658630371, 12.779479980469
N, 445, 59.565113067627, 80.795524597168, 13.150726318359
N, 446, 59.401348114014, 78.257186889648, 15.65376663208
N, 447, 57.957530975342, 79.49934387207, 14.619686126709
N, 448, 58.299858093262, 78.843276977539, 15.111225128174
N, 449, 55.037799835205, 62.635871887207, 24.125984191895
N, 450, 66.605270385742, 52.963821411133, 24.005851745605
N, 451, 56.48267364502, 60.23551940918, 25.126605987549
N, 452, 58.576229095459, 75.74976348877, 16.035179138184
N, 453, 56.324825286865, 76.309623718262, 16.436813354492
N, 454, 55.990695953369, 64.791725158691, 21.806858062744
N, 455, 47.89408493042, 76.881088256836, 16.377300262451
N, 456, 52.372032165527, 77.255424499512, 16.262428283691
N, 457, 50.139217376709, 69.169738769531, 20.024002075195
N, 458, 51.295936584473, 65.715606689453, 22.24146270752
N, 459, 47.222663879395, 72.733795166016, 17.97758102417
N, 460, 47.917526245117, 74.629356384277, 17.044918060303
N, 461, 46.582176208496, 73.831665039062, 17.381771087646
N, 462, 48.8479347229, 70.484199523926, 19.599880218506
N, 463, 66.958190917969, 93.286094665527, 6.0407180786133
N, 464, 58.336818695068, 93.443382263184, 7.2634658813477
N, 465, 59.962070465088, 88.357940673828, 7.8182220458984
N, 466, 78.358306884766, 40.954261779785, 17.268089294434
N, 467, 74.106163024902, 46.571113586426, 19.692600250244
N, 468, 80.151664733887, 41.362705230713, 16.233306884766
N, 469, 65.02562713623, 48.020183563232, 28.568599700928
N, 470, 67.817085266113, 44.086429595947, 27.999446868896
N, 471, 86.381362915039, 57.797218322754, 7.4113655090332
