N, 85, 47.632026672363, 15.669569969177, 25.374408721924
N, 86, 60.509750366211, 15.866069793701, 27.397068023682
N, 87, 79.334991455078, 10.952538490295, 32.301738739014
N, 88, 71.629058837891, 15.736446380615, 27.941253662109
N, 89, 81.869163513184, 14.907313346863, 26.593635559082
N, 90, 83.213821411133, 10.435654640198, 31.500343322754
N, 91, 86.161735534668, 11.810145378113, 27.463150024414
N, 92, 85.851425170898, 10.348437309265, 33.352199554443
N, 93, 88.230438232422, 11.329569816589, 29.295051574707
N, 94, 92.885040283203, 13.673480987549, 32.949848175049
N, 95, 93.557373046875, 12.731793403625, 27.122364044189
N, 96, 100.2806854248, 18.922931671143, 31.339660644531
N, 97, 100.84957885742, 17.274398803711, 23.898777008057
N, 98, 92.057556152344, 13.540090560913, 23.790786743164
N, 99, 97.643074035645, 15.998889923096, 20.896583557129
N, 100, 94.953750610352, 18.927299499512, 19.868919372559
N, 101, 97.953384399414, 22.439832687378, 18.184143066406
N, 102, 86.782348632812, 23.496475219727, 24.024261474609
N, 103, 94.953750610352, 37.515678405762, 21.376976013184
N, 104, 91.023208618164, 40.460426330566, 23.375972747803
N, 105, 97.281051635742, 39.278663635254, 19.732570648193
N, 106, 93.505661010742, 46.658027648926, 22.242279052734
N, 107, 95.574371337891, 46.936012268066, 19.71333694458
N, 108, 97.0224609375, 41.542629241943, 18.39917755127
N, 109, 95.781242370605, 52.060707092285, 16.274513244629
N, 110, 95.781242370605, 51.306213378906, 19.751609802246
N, 111, 96.557006835938, 52.439033508301, 20.876663208008
N, 112, 97.694793701172, 53.924415588379, 17.73583984375
N, 113, 99.453201293945, 54.497932434082, 16.751823425293
N, 114, 96.246696472168, 51.998329162598, 15.360198974609
N, 115, 98.780868530273, 53.280738830566, 15.547698974609
N, 116, 96.660438537598, 48.804946899414, 14.776500701904
N, 117, 101.98736572266, 48.837554931641, 14.268184661865
N, 118, 97.177619934082, 42.892654418945, 13.102825164795
N, 119, 96.763877868652, 42.477279663086, 13.918090820312
N, 120, 104.15950775146, 46.533210754395, 13.852012634277
N, 121, 105.14215087891, 46.000854492188, 15.09651184082
N, 122, 102.50454711914, 51.138626098633, 14.079025268555
N, 123, 103.38374328613, 50.920555114746, 15.427871704102
N, 124, 100.33239746094, 53.054908752441, 14.638679504395
N, 125, 101.31503295898, 53.957008361816, 17.227523803711
N, 126, 105.40073394775, 47.924903869629, 17.914039611816
N, 127, 101.83221435547, 53.53271484375, 21.299362182617
N, 128, 104.62496948242, 50.185676574707, 22.536960601807
N, 129, 105.55589294434, 45.313606262207, 17.115112304688
N, 130, 104.46981811523, 56.062957763672, 29.186183929443
N, 131, 102.2459564209, 59.967193603516, 23.937892913818
N, 132, 102.2459564209, 64.184608459473, 30.87003326416
N, 133, 101.72877502441, 64.159706115723, 27.074577331543
N, 134, 99.091171264648, 73.651420593262, 29.630325317383
N, 135, 100.17724609375, 65.954063415527, 23.874649047852
N, 136, 98.315406799316, 70.47428894043, 25.511657714844
N, 137, 98.470565795898, 72.536094665527, 26.017509460449
N, 138, 97.177619934082, 69.389549255371, 21.832389831543
N, 139, 97.0224609375, 71.656715393066, 14.542701721191
N, 140, 96.660438537598, 69.557441711426, 16.917987823486
N, 141, 96.09154510498, 71.658752441406, 14.100833892822
N, 142, 96.194984436035, 75.943344116211, 13.01282119751
N, 143, 94.798599243164, 75.731376647949, 13.036056518555
N, 144, 95.729522705078, 77.793182373047, 13.541904449463
N, 145, 94.436576843262, 77.72673034668, 13.511341094971
N, 146, 95.367492675781, 78.805740356445, 14.490867614746
N, 147, 94.333145141602, 79.326690673828, 14.408519744873
N, 148, 93.453941345215, 80.670684814453, 16.999404907227
N, 149, 96.09154510498, 79.029541015625, 15.841751098633
N, 150, 94.022834777832, 79.597839355469, 21.255897521973
N, 151, 96.143264770508, 77.858085632324, 23.112270355225
N, 152, 98.160255432129, 76.391380310059, 18.250869750977
N, 153, 97.746513366699, 75.529708862305, 23.973213195801
N, 154, 97.074180603027, 76.489707946777, 25.823844909668
N, 155, 93.040199279785, 84.303970336914, 24.588645935059
N, 156, 93.298782348633, 78.926628112793, 36.888145446777
N, 157, 87.24781036377, 89.237174987793, 29.877605438232
N, 158, 92.109283447266, 86.405281066895, 21.771492004395
N, 159, 87.868423461914, 88.519645690918, 21.37565612793
N, 160, 86.265174865723, 90.700912475586, 23.546672821045
N, 161, 84.610206604004, 91.304641723633, 26.521560668945
N, 162, 80.834808349609, 92.829223632812, 30.644733428955
N, 163, 79.490158081055, 94.470222473145, 18.67911529541
N, 164, 78.610954284668, 94.698524475098, 21.682537078857
N, 165, 71.008453369141, 97.390129089355, 23.444290161133
N, 166, 74.628692626953, 98.039825439453, 17.74520111084
N, 167, 77.111145019531, 97.40225982666, 14.231422424316
N, 168, 75.559608459473, 97.475608825684, 11.447303771973
N, 169, 68.888023376465, 98.647201538086, 17.30005645752
N, 170, 64.698883056641, 98.089500427246, 12.212829589844
N, 171, 64.49201965332, 97.422294616699, 20.399696350098
N, 172, 68.681144714355, 97.703247070312, 29.063076019287
N, 173, 74.370094299316, 95.708320617676, 31.124076843262
N, 174, 66.922737121582, 96.968727111816, 32.146808624268
N, 175, 78.662666320801, 90.566123962402, 37.050674438477
N, 176, 71.577339172363, 90.589790344238, 39.798919677734
N, 177, 84.351615905762, 83.405334472656, 42.290023803711
N, 178, 74.163223266602, 85.430450439453, 44.187934875488
N, 179, 76.283653259277, 80.649383544922, 46.617462158203
N, 180, 82.696640014648, 76.442626953125, 46.573890686035
N, 181, 91.902404785156, 75.28084564209, 42.537132263184
N, 182, 97.539642333984, 67.109886169434, 42.360301971436
N, 183, 93.298782348633, 62.169845581055, 46.447662353516
N, 184, 101.67705535889, 58.46851348877, 41.806007385254
N, 185, 97.798225402832, 56.587738037109, 45.368721008301
N, 186, 88.023574829102, 54.584686279297, 49.197208404541
N, 187, 88.075286865234, 43.228912353516, 49.205474853516
N, 188, 80.42106628418, 61.92041015625, 49.352027893066
N, 189, 80.524505615234, 47.300735473633, 49.629772186279
N, 190, 86.83406829834, 33.68913269043, 49.20393371582
N, 191, 79.283279418945, 31.710908889771, 50.26623916626
N, 192, 82.903518676758, 26.394578933716, 49.309581756592
N, 193, 62.630168914795, 28.59253692627, 50.481903076172
N, 194, 76.542236328125, 22.581195831299, 49.285980224609
N, 195, 69.767211914062, 20.698755264282, 49.265205383301
N, 196, 53.32096862793, 21.449611663818, 49.208126068115
N, 197, 45.304718017578, 24.361316680908, 49.179153442383
N, 198, 44.218650817871, 33.128242492676, 50.073001861572
N, 199, 40.132949829102, 29.530893325806, 49.142417907715
N, 200, 36.460983276367, 38.151054382324, 49.042869567871
N, 201, 44.115219116211, 39.551681518555, 49.848335266113
N, 202, 37.39192199707, 57.110366821289, 48.869846343994
N, 203, 48.045768737793, 65.484725952148, 48.25464630127
N, 204, 39.512344360352, 64.672729492188, 48.4446144104
N, 205, 52.131462097168, 77.57014465332, 47.535469055176
N, 206, 54.924224853516, 71.990516662598, 48.550933837891
N, 207, 62.630172729492, 84.403656005859, 46.332077026367
N, 208, 62.630168914795, 76.092910766602, 48.908798217773
N, 209, 83.989585876465, 64.23412322998, 49.047920227051
N, 210, 62.992191314697, 69.212928771973, 49.688255310059
N, 211, 73.749481201172, 51.861709594727, 48.99097442627
N, 212, 67.646789550781, 49.605880737305, 48.556865692139
N, 213, 63.095626831055, 53.306343078613, 48.125965118408
N, 214, 51.562576293945, 57.574241638184, 48.036647796631
N, 215, 57.199813842773, 65.917221069336, 48.976970672607
N, 216, 62.940483093262, 90.553123474121, 41.190975189209
N, 217, 102.71141052246, 61.647163391113, 36.384895324707
N, 218, 98.884300231934, 70.689239501953, 36.680740356445
N, 219, 87.402969360352, 85.702270507812, 36.422969818115
N, 220, 82.696647644043, 90.279937744141, 34.78547668457
N, 221, 63.095630645752, 94.544998168945, 36.627101898193
N, 222, 59.578819274902, 97.02986907959, 32.013916015625
N, 223, 63.561088562012, 98.424331665039, 27.583366394043
N, 224, 58.234161376953, 97.746452331543, 28.881675720215
N, 225, 52.131462097168, 96.368263244629, 29.777256011963
N, 226, 53.114105224609, 96.109748840332, 22.814922332764
N, 227, 48.71809387207, 94.818412780762, 25.883983612061
N, 228, 50.786811828613, 94.81143951416, 22.137046813965
N, 229, 47.270004272461, 94.038589477539, 23.029350280762
N, 230, 50.786811828613, 96.448448181152, 17.616813659668
N, 231, 45.925346374512, 94.665061950684, 17.118293762207
N, 232, 48.666381835938, 95.985733032227, 12.935581207275
N, 233, 46.287368774414, 95.149696350098, 14.402641296387
N, 234, 42.667121887207, 91.838523864746, 15.737266540527
N, 235, 42.408538818359, 89.90843963623, 20.806991577148
N, 236, 42.460258483887, 91.045257568359, 14.486663818359
N, 237, 40.132957458496, 89.550086975098, 15.811473846436
N, 238, 38.684852600098, 87.968132019043, 21.524436950684
N, 239, 42.718849182129, 91.274871826172, 25.098918914795
N, 240, 37.598785400391, 86.108131408691, 23.204719543457
N, 241, 36.202407836914, 83.864868164062, 16.094017028809
N, 242, 36.150680541992, 82.87516784668, 19.382385253906
N, 243, 36.409278869629, 83.253067016602, 21.448249816895
N, 244, 31.392654418945, 77.61555480957, 23.20193862915
N, 245, 28.13444519043, 71.588745117188, 24.051902770996
N, 246, 30.720329284668, 74.781692504883, 22.099327087402
N, 247, 31.49609375, 71.949867248535, 20.554836273193
N, 248, 28.755058288574, 70.147743225098, 21.496887207031
N, 249, 26.272605895996, 66.443214416504, 22.811531066895
N, 250, 30.668617248535, 71.12190246582, 13.692783355713
N, 251, 29.892852783203, 69.864768981934, 13.275382995605
N, 252, 27.151824951172, 67.955451965332, 16.462661743164
N, 253, 27.10009765625, 65.12035369873, 14.312843322754
N, 254, 25.289978027344, 63.942802429199, 22.908981323242
N, 255, 24.927955627441, 61.311546325684, 22.50341796875
N, 256, 26.427764892578, 62.900390625, 13.975769042969
N, 257, 26.99666595459, 60.085716247559, 13.968864440918
N, 258, 26.16918182373, 56.44115447998, 20.665046691895
N, 259, 26.99666595459, 57.476089477539, 16.75341796875
N, 260, 27.669006347656, 60.066543579102, 12.873153686523
N, 261, 28.961936950684, 58.835906982422, 13.273048400879
N, 262, 27.617279052734, 57.462219238281, 15.821166992188
N, 263, 25.96231842041, 56.527931213379, 16.276893615723
N, 264, 26.531204223633, 56.88419342041, 15.152656555176
N, 265, 25.44514465332, 55.35066986084, 14.28604888916
N, 266, 23.479858398438, 53.022727966309, 17.683258056641
N, 267, 23.221267700195, 51.159027099609, 16.221927642822
N, 268, 21.721450805664, 48.361114501953, 21.777969360352
N, 269, 22.962677001953, 46.763549804688, 16.413555145264
N, 270, 24.307342529297, 43.651279449463, 15.303607940674
N, 271, 21.72144317627, 43.872680664062, 21.121726989746
N, 272, 20.066474914551, 43.210704803467, 22.91040802002
N, 273, 20.376792907715, 46.797462463379, 23.514080047607
N, 274, 23.531585693359, 53.26163482666, 21.013595581055
N, 275, 23.583297729492, 59.916648864746, 24.397689819336
N, 276, 26.220893859863, 68.37663269043, 24.908782958984
N, 277, 24.87622833252, 39.402992248535, 19.024909973145
N, 278, 23.686721801758, 31.575658798218, 17.83878326416
N, 279, 25.445137023926, 34.167774200439, 17.541999816895
N, 280, 24.04874420166, 26.490463256836, 17.954601287842
N, 281, 27.20352935791, 29.140460968018, 16.919597625732
N, 282, 26.479484558105, 19.73726272583, 20.120811462402
N, 283, 29.272247314453, 21.710182189941, 18.895046234131
N, 284, 30.151428222656, 13.820537567139, 23.356239318848
N, 285, 34.444000244141, 15.532981872559, 22.171649932861
N, 286, 34.133697509766, 10.966341018677, 26.672348022461
N, 287, 38.271110534668, 23.180957794189, 22.872699737549
N, 288, 39.822654724121, 31.739181518555, 24.395122528076
N, 289, 48.666381835938, 22.788028717041, 25.389015197754
N, 290, 46.442527770996, 61.191360473633, 28.888965606689
N, 291, 52.131462097168, 45.886039733887, 28.207149505615
N, 292, 61.130355834961, 30.849769592285, 28.252956390381
N, 293, 69.818939208984, 46.045433044434, 29.085590362549
N, 294, 71.267036437988, 22.657606124878, 27.422283172607
N, 295, 77.576599121094, 37.998790740967, 28.201114654541
N, 296, 77.369728088379, 59.861679077148, 29.766609191895
N, 297, 86.265167236328, 46.927505493164, 25.506175994873
N, 298, 84.248184204102, 57.77416229248, 26.954383850098
N, 299, 93.712524414062, 52.862167358398, 22.319271087646
N, 300, 95.626083374023, 51.57852935791, 21.084564208984
N, 301, 96.039825439453, 53.80785369873, 20.701370239258
N, 302, 92.729888916016, 55.903495788574, 21.746101379395
N, 303, 89.833694458008, 57.747230529785, 23.600807189941
N, 304, 91.540382385254, 59.098480224609, 19.351638793945
N, 305, 94.540016174316, 56.580505371094, 15.375240325928
N, 306, 92.212715148926, 63.29093170166, 15.926689147949
N, 307, 94.126274108887, 62.017883300781, 15.018905639648
N, 308, 95.729522705078, 56.875617980957, 14.383861541748
N, 309, 96.40185546875, 55.727325439453, 15.304725646973
N, 310, 99.453201293945, 57.100227355957, 14.245681762695
N, 311, 99.298049926758, 58.885650634766, 14.30233001709
N, 312, 101.00473022461, 58.957397460938, 14.496360778809
N, 313, 101.00473022461, 56.429679870605, 15.265586853027
N, 314, 101.10816955566, 54.909233093262, 16.820304870605
N, 315, 101.93565368652, 60.696769714355, 16.665344238281
N, 316, 100.90129852295, 61.103584289551, 15.081275939941
N, 317, 101.36675262451, 63.074890136719, 16.833679199219
N, 318, 99.194610595703, 65.384101867676, 14.877021789551
N, 319, 100.17724609375, 65.340087890625, 16.54748916626
N, 320, 96.712158203125, 68.449905395508, 15.56303024292
N, 321, 97.694793701172, 67.008102416992, 14.497093200684
N, 322, 95.677803039551, 68.014129638672, 14.235389709473
N, 323, 95.574371337891, 69.153480529785, 16.571105957031
N, 324, 94.902038574219, 70.100402832031, 16.000411987305
N, 325, 94.229705810547, 68.824523925781, 17.02356338501
N, 326, 93.919403076172, 68.21142578125, 14.768970489502
N, 327, 91.436950683594, 66.510444641113, 21.353042602539
N, 328, 93.091918945312, 68.660705566406, 21.054222106934
N, 329, 93.557373046875, 68.929306030273, 19.24556350708
N, 330, 91.747253417969, 71.53239440918, 15.250354766846
N, 331, 90.609466552734, 71.786407470703, 20.560150146484
N, 332, 91.178359985352, 72.931785583496, 15.008613586426
N, 333, 90.454315185547, 75.91283416748, 19.640899658203
N, 334, 90.712905883789, 76.606986999512, 14.8076171875
N, 335, 91.126647949219, 79.19953918457, 17.04711151123
N, 336, 90.712905883789, 78.325965881348, 14.833675384521
N, 337, 91.333511352539, 79.57169342041, 16.413238525391
N, 338, 91.592102050781, 83.283134460449, 12.283905029297
N, 339, 90.868057250977, 80.399604797363, 16.713653564453
N, 340, 90.299163818359, 83.40869140625, 12.623466491699
N, 341, 91.850692749023, 85.031448364258, 11.196327209473
N, 342, 90.454315185547, 86.632217407227, 10.604431152344
N, 343, 91.074920654297, 86.872711181641, 10.956623077393
N, 344, 92.264434814453, 85.331069946289, 11.857498168945
N, 345, 93.402221679688, 83.856300354004, 15.325233459473
N, 346, 92.316146850586, 86.810401916504, 16.603942871094
N, 347, 93.505661010742, 85.043350219727, 19.13208770752
N, 348, 89.88542175293, 88.732780456543, 15.837982177734
N, 349, 89.937133789062, 88.074012756348, 11.67036819458
N, 350, 87.920143127441, 90.220634460449, 14.791580200195
N, 351, 87.351249694824, 89.30834197998, 14.412086486816
N, 352, 89.4716796875, 87.634178161621, 11.226470947266
N, 353, 89.213088989258, 86.878021240234, 11.120079040527
N, 354, 86.523765563965, 88.571357727051, 15.401416778564
N, 355, 86.472045898438, 89.972351074219, 12.181518554688
N, 356, 85.437698364258, 90.727279663086, 11.240699768066
N, 357, 81.248550415039, 88.208198547363, 19.340362548828
N, 358, 83.782730102539, 90.967781066895, 11.592887878418
N, 359, 82.800086975098, 92.460929870605, 10.709949493408
N, 360, 80.007331848145, 94.700057983398, 12.14274597168
N, 361, 80.265922546387, 93.989135742188, 11.413101196289
N, 362, 79.38671875, 94.475456237793, 12.280937194824
N, 363, 79.179847717285, 94.65975189209, 16.954837799072
N, 364, 82.74836730957, 94.091529846191, 18.102317810059
N, 365, 78.869537353516, 95.178657531738, 17.314361572266
N, 366, 78.404083251953, 94.298988342285, 16.426544189453
N, 367, 77.886901855469, 96.607765197754, 11.933616638184
N, 368, 78.145492553711, 93.445823669434, 16.356033325195
N, 369, 77.162857055664, 96.453666687012, 11.218631744385
N, 370, 71.267044067383, 92.412483215332, 17.289520263672
N, 371, 71.473907470703, 85.381744384766, 24.520965576172
N, 372, 67.543365478516, 85.496696472168, 24.533599853516
N, 373, 65.31950378418, 91.611518859863, 20.342685699463
N, 374, 63.199073791504, 88.362724304199, 22.591613769531
N, 375, 65.009185791016, 92.441459655762, 20.201225280762
N, 376, 67.853668212891, 93.280319213867, 16.803207397461
N, 377, 65.009185791016, 97.27751159668, 12.402793884277
N, 378, 66.457290649414, 97.569351196289, 10.806095123291
N, 379, 62.992198944092, 97.773986816406, 11.06127166748
N, 380, 62.73360824585, 98.557884216309, 13.032157897949
N, 381, 57.9755859375, 97.793952941895, 10.667907714844
N, 382, 58.079010009766, 98.658157348633, 13.601623535156
N, 383, 54.407051086426, 97.574661254883, 10.96955871582
N, 384, 51.303993225098, 95.802299499512, 13.334239959717
N, 385, 51.303993225098, 96.391723632812, 12.840591430664
N, 386, 49.080123901367, 95.32536315918, 11.746112823486
N, 387, 43.132591247559, 90.364921569824, 13.690567016602
N, 388, 44.787551879883, 87.213577270508, 18.439903259277
N, 389, 51.45915222168, 89.893783569336, 21.363815307617
N, 390, 46.390800476074, 85.054389953613, 21.99528503418
N, 391, 45.563316345215, 78.318336486816, 25.699081420898
N, 392, 40.960433959961, 79.439682006836, 21.424652099609
N, 393, 40.029525756836, 77.67749786377, 21.579975128174
N, 394, 39.35718536377, 78.633781433105, 20.288997650146
N, 395, 39.770927429199, 75.272872924805, 20.594352722168
N, 396, 38.684860229492, 79.369903564453, 14.227111816406
N, 397, 38.012535095215, 74.738418579102, 15.719078063965
N, 398, 34.806037902832, 70.419616699219, 20.293563842773
N, 399, 37.443634033203, 71.024154663086, 21.779369354248
N, 400, 35.58179473877, 69.876655578613, 21.21114730835
N, 401, 34.806037902832, 69.494705200195, 20.0290184021
N, 402, 33.771682739258, 71.607406616211, 16.049701690674
N, 403, 35.064628601074, 69.235382080078, 14.555767059326
N, 404, 32.375305175781, 70.856117248535, 13.570499420166
N, 405, 31.651252746582, 72.267784118652, 17.239166259766
N, 406, 32.789047241211, 74.613662719727, 13.89045715332
N, 407, 31.547813415527, 72.957496643066, 17.314971923828
N, 408, 31.858123779297, 75.448905944824, 13.912464141846
N, 409, 32.478736877441, 76.895568847656, 12.605571746826
N, 410, 32.840766906738, 79.659721374512, 13.072280883789
N, 411, 31.134071350098, 75.852066040039, 15.748413085938
N, 412, 31.340950012207, 77.908576965332, 16.090812683105
N, 413, 32.064987182617, 79.552963256836, 17.853805541992
N, 414, 35.892105102539, 83.06470489502, 17.658103942871
N, 415, 34.909477233887, 81.491607666016, 13.552875518799
N, 416, 34.0302734375, 80.256477355957, 12.300231933594
N, 417, 33.357940673828, 79.01197052002, 11.767871856689
N, 418, 35.219779968262, 80.110954284668, 12.354038238525
N, 419, 36.150688171387, 78.783309936523, 12.789813995361
N, 420, 38.633155822754, 78.161270141602, 13.791778564453
N, 421, 36.771308898926, 74.202354431152, 13.821975708008
N, 422, 35.012908935547, 73.354499816895, 13.914916992188
N, 423, 36.512725830078, 82.972549438477, 15.321151733398
N, 424, 38.840019226074, 80.731826782227, 16.866512298584
N, 425, 37.960823059082, 84.739601135254, 12.793022155762
N, 426, 38.477996826172, 86.270660400391, 11.565216064453
N, 427, 40.391548156738, 86.41414642334, 11.953269958496
N, 428, 38.943450927734, 88.275375366211, 11.320209503174
N, 429, 37.857383728027, 87.717758178711, 12.794609069824
N, 430, 40.494987487793, 89.277336120605, 11.942253112793
N, 431, 40.85701751709, 87.583641052246, 11.686264038086
N, 432, 42.718856811523, 89.439994812012, 13.42601776123
N, 433, 43.753211975098, 92.214317321777, 11.683372497559
N, 434, 45.563323974609, 93.074821472168, 11.475475311279
N, 435, 46.856269836426, 94.793815612793, 11.501541137695
N, 436, 32.995910644531, 79.608436584473, 21.582813262939
N, 437, 31.289222717285, 76.955177307129, 22.012474060059
N, 438, 31.80640411377, 70.119934082031, 13.070747375488
N, 439, 35.064628601074, 68.253410339355, 13.540367126465
N, 440, 35.426651000977, 66.856033325195, 13.340236663818
N, 441, 35.685241699219, 67.332977294922, 14.928363800049
N, 442, 35.788673400879, 65.01927947998, 15.232471466064
N, 443, 34.54744720459, 63.155570983887, 13.771133422852
N, 444, 33.306221008301, 59.518287658691, 13.627269744873
N, 445, 32.840766906738, 57.619148254395, 14.605197906494
N, 446, 31.754692077637, 58.302314758301, 13.470348358154
N, 447, 31.444381713867, 56.876861572266, 15.43106842041
N, 448, 32.478736877441, 56.346542358398, 16.233699798584
N, 449, 31.28923034668, 55.62174987793, 14.571792602539
N, 450, 32.116714477539, 54.648330688477, 14.325191497803
N, 451, 28.341323852539, 55.700836181641, 14.487411499023
N, 452, 30.77205657959, 49.404975891113, 14.609756469727
N, 453, 24.927955627441, 47.900001525879, 14.118583679199
N, 454, 23.893600463867, 47.783012390137, 14.547805786133
N, 455, 25.44514465332, 45.464805603027, 13.19938659668
N, 456, 30.668617248535, 44.356460571289, 13.333511352539
N, 457, 31.39266204834, 46.911911010742, 14.428787231445
N, 458, 31.030639648438, 43.58032989502, 13.620498657227
N, 459, 32.427024841309, 48.683898925781, 16.089473724365
N, 460, 31.082359313965, 42.606109619141, 14.862964630127
N, 461, 33.099349975586, 45.726585388184, 20.767059326172
N, 462, 29.530830383301, 41.022483825684, 16.992454528809
N, 463, 29.996276855469, 42.061920166016, 14.733345031738
N, 464, 25.393417358398, 44.295318603516, 13.466407775879
N, 465, 25.496841430664, 41.714233398438, 16.626388549805
N, 466, 26.634635925293, 39.302711486816, 18.455451965332
N, 467, 29.582542419434, 38.979057312012, 19.071388244629
N, 468, 36.460990905762, 40.24112701416, 23.677604675293
N, 469, 34.185424804688, 45.828102111816, 22.383728027344
N, 470, 37.443641662598, 47.477806091309, 24.31018447876
N, 471, 41.736206054688, 62.139083862305, 26.829189300537
N, 472, 43.598037719727, 73.491584777832, 26.215599060059
N, 473, 47.425155639648, 68.139022827148, 29.187274932861
N, 474, 53.217544555664, 60.845703125, 30.340141296387
N, 475, 54.148460388184, 74.196838378906, 30.807147979736
N, 476, 60.716613769531, 67.902214050293, 31.976699829102
N, 477, 60.406311035156, 74.307716369629, 31.703533172607
N, 478, 68.267402648926, 67.314819335938, 32.028480529785
