N, 84, 93.917304992676, 72.544807434082, 15.452041625977
N, 85, 42.314010620117, 54.024963378906, 27.93957901001
N, 86, 41.751838684082, 50.97301864624, 29.235675811768
N, 87, 94.856330871582, 26.945550918579, 7.2984657287598
N, 88, 91.281105041504, 23.655220031738, 8.8848991394043
N, 89, 90.585372924805, 28.117393493652, 8.8472099304199
N, 90, 36.466907501221, 74.325256347656, 25.234756469727
N, 91, 35.323375701904, 73.214668273926, 24.089321136475
N, 92, 94.251045227051, 71.622970581055, 17.083908081055
N, 93, 40.594638824463, 51.783149719238, 28.460765838623
N, 94, 41.359664916992, 54.821594238281, 27.480358123779
N, 95, 39.479644775391, 51.708770751953, 27.8459815979
N, 96, 30.553562164307, 6.147768497467, 27.704906463623
N, 97, 30.990432739258, 6.3624205589294, 27.192859649658
N, 98, 31.105415344238, 6.6636204719543, 28.962230682373
N, 99, 39.114952087402, 72.1484375, 20.690082550049
N, 100, 34.886768341064, 69.776382446289, 20.787418365479
N, 101, 32.787120819092, 7.3314957618713, 31.079982757568
N, 102, 35.917278289795, 69.265937805176, 20.170585632324
N, 103, 91.957855224609, 76.067520141602, 19.473564147949
N, 104, 91.765853881836, 76.408668518066, 22.111164093018
N, 105, 94.22883605957, 73.85816192627, 20.476726531982
N, 106, 32.7825050354, 67.77311706543, 20.10120010376
N, 107, 37.846576690674, 69.004600524902, 19.82657623291
N, 108, 37.266654968262, 67.341644287109, 19.943687438965
N, 109, 87.505836486816, 81.123809814453, 19.848628997803
N, 110, 88.144950866699, 81.232948303223, 22.110992431641
N, 111, 89.127540588379, 79.971778869629, 24.129055023193
N, 112, 34.46310043335, 60.615158081055, 20.874202728271
N, 113, 31.100833892822, 65.659072875977, 19.903179168701
N, 114, 31.660903930664, 62.857818603516, 20.401672363281
N, 115, 83.276496887207, 13.50513458252, 15.341125488281
N, 116, 83.528450012207, 13.814109802246, 14.553691864014
N, 117, 20.131164550781, 4.3734383583069, 19.662624359131
N, 118, 30.986473083496, 53.906223297119, 20.114082336426
N, 119, 28.324741363525, 57.22774887085, 19.985774993896
N, 120, 84.089256286621, 84.449714660645, 22.980007171631
N, 121, 15.455784797668, 4.5454678535461, 16.944507598877
N, 122, 15.588345527649, 3.6266260147095, 16.873008728027
N, 123, 29.13357925415, 51.924591064453, 19.035247802734
N, 124, 84.709671020508, 13.552253723145, 15.974315643311
N, 125, 86.449211120605, 79.494834899902, 28.675678253174
N, 126, 84.862403869629, 83.435417175293, 24.280040740967
N, 127, 83.829040527344, 83.223121643066, 25.640594482422
N, 128, 86.43936920166, 76.700119018555, 31.454685211182
N, 129, 89.071060180664, 76.529487609863, 29.062282562256
N, 130, 93.579277038574, 72.077407836914, 26.285579681396
N, 131, 100.22859954834, 55.146244049072, 32.322521209717
N, 132, 98.089958190918, 64.271636962891, 26.329746246338
N, 133, 93.270324707031, 67.826126098633, 30.468143463135
N, 134, 91.329231262207, 66.815719604492, 32.983020782471
N, 135, 95.36449432373, 65.492263793945, 29.7727394104
N, 136, 33.683525085449, 48.318782806396, 22.358940124512
N, 137, 31.47004699707, 49.417282104492, 20.094696044922
N, 138, 32.77880859375, 46.562412261963, 22.019073486328
N, 139, 42.584922790527, 63.703247070312, 22.419322967529
N, 140, 43.121150970459, 62.018341064453, 22.909091949463
N, 141, 42.554801940918, 62.614738464355, 21.856533050537
N, 142, 11.495900154114, 15.234027862549, 9.4318237304688
N, 143, 10.92909526825, 21.795602798462, 7.8439521789551
N, 144, 13.710938453674, 16.330480575562, 9.5732688903809
N, 145, 84.341888427734, 13.296363830566, 15.05025100708
N, 146, 31.852069854736, 41.976505279541, 23.603992462158
N, 147, 27.429840087891, 45.790851593018, 19.040416717529
N, 148, 28.532596588135, 36.873950958252, 22.997356414795
N, 149, 23.566612243652, 42.902088165283, 18.450134277344
N, 150, 28.007434844971, 35.318504333496, 22.962665557861
N, 151, 94.373077392578, 60.036956787109, 34.303188323975
N, 152, 95.238372802734, 53.571773529053, 38.061283111572
N, 153, 97.370468139648, 53.919193267822, 36.843418121338
N, 154, 99.140724182129, 55.21460723877, 34.088901519775
N, 155, 99.791702270508, 52.53381729126, 35.312877655029
N, 156, 31.572734832764, 37.657035827637, 25.550445556641
N, 157, 33.135444641113, 40.034633636475, 25.667293548584
N, 158, 100.90254211426, 52.525260925293, 33.636882781982
N, 159, 34.33731842041, 36.543369293213, 29.496761322021
N, 160, 29.135417938232, 32.323863983154, 25.199752807617
N, 161, 29.110679626465, 35.221477508545, 24.108192443848
N, 162, 42.567523956299, 63.73193359375, 21.819171905518
N, 163, 41.144733428955, 64.875709533691, 21.014102935791
N, 164, 40.67903137207, 64.846076965332, 21.337753295898
N, 165, 28.552059173584, 32.90327835083, 23.539379119873
N, 166, 27.970458984375, 32.930713653564, 22.988414764404
N, 167, 100.90023803711, 55.320400238037, 30.278301239014
N, 168, 102.03929138184, 46.956516265869, 35.318279266357
N, 169, 104.32405853271, 44.314998626709, 32.722965240479
N, 170, 83.953308105469, 11.182773590088, 16.517990112305
N, 171, 27.144302368164, 34.259654998779, 22.494895935059
N, 172, 26.88353729248, 31.772785186768, 22.967906951904
N, 173, 99.772453308105, 48.072940826416, 36.964382171631
N, 174, 104.27698516846, 40.053615570068, 34.171970367432
N, 175, 20.057022094727, 20.257852554321, 12.400337219238
N, 176, 17.080787658691, 18.03035736084, 10.747985839844
N, 177, 19.649730682373, 32.597690582275, 10.59481048584
N, 178, 28.44762802124, 31.980564117432, 24.292919158936
N, 179, 24.415374755859, 30.951725006104, 21.093502044678
N, 180, 29.317089080811, 30.350364685059, 26.115314483643
N, 181, 104.75718688965, 41.570430755615, 33.524662017822
N, 182, 104.86112976074, 39.893295288086, 33.683116912842
N, 183, 32.938800811768, 26.408924102783, 32.08434677124
N, 184, 17.326152801514, 1.403826713562, 18.52965927124
N, 185, 104.52174377441, 39.348003387451, 33.901638031006
N, 186, 104.77033233643, 36.304660797119, 33.568027496338
N, 187, 36.911811828613, 32.552135467529, 34.773151397705
N, 188, 38.710041046143, 34.474365234375, 35.800815582275
N, 189, 38.195678710938, 42.256160736084, 31.831813812256
N, 190, 103.99217224121, 38.221145629883, 33.896595001221
N, 191, 33.642948150635, 42.359558105469, 25.172203063965
N, 192, 99.27222442627, 46.867698669434, 36.972187042236
N, 193, 94.641593933105, 51.283828735352, 38.122043609619
N, 194, 99.531051635742, 43.835662841797, 35.422039031982
N, 195, 97.354377746582, 46.644973754883, 36.077793121338
N, 196, 37.579574584961, 44.587924957275, 29.638446807861
N, 197, 34.700672149658, 46.421676635742, 24.117740631104
N, 198, 100.83451843262, 40.095752716064, 33.654613494873
N, 199, 97.556350708008, 44.678150177002, 34.108013153076
N, 200, 48.786556243896, 80.451698303223, 38.105564117432
N, 201, 35.353893280029, 50.098834991455, 24.027389526367
N, 202, 37.475662231445, 52.622848510742, 25.27278137207
N, 203, 100.31185913086, 37.889724731445, 31.38024520874
N, 204, 99.304740905762, 40.847187042236, 32.237506866455
N, 205, 98.673454284668, 40.212215423584, 30.166942596436
N, 206, 39.716869354248, 46.981803894043, 30.864727020264
N, 207, 39.802852630615, 37.8942527771, 35.271076202393
N, 208, 40.387744903564, 34.496547698975, 36.935443878174
N, 209, 40.036285400391, 29.295913696289, 37.965450286865
N, 210, 41.750667572021, 32.577060699463, 37.74662399292
N, 211, 41.383533477783, 63.979446411133, 20.793788909912
N, 212, 43.399696350098, 61.160507202148, 23.292987823486
N, 213, 41.934070587158, 37.384059906006, 36.414722442627
N, 214, 16.52661895752, 6.2292952537537, 16.952438354492
N, 215, 14.812481880188, 5.6568551063538, 16.674160003662
N, 216, 42.052448272705, 40.140254974365, 35.271663665771
N, 217, 43.231380462646, 40.1848487854, 35.297786712646
N, 218, 43.655094146729, 42.33345413208, 34.105312347412
N, 219, 42.871402740479, 42.779026031494, 34.060054779053
N, 220, 41.390830993652, 59.35546875, 22.454467773438
N, 221, 42.002471923828, 55.332614898682, 24.09903717041
N, 222, 97.566284179688, 43.585109710693, 31.655597686768
N, 223, 96.878059387207, 44.353797912598, 29.909656524658
N, 224, 95.888488769531, 28.983955383301, 6.7071571350098
N, 225, 95.54630279541, 34.214576721191, 5.9261741638184
N, 226, 96.699394226074, 27.008193969727, 7.0941047668457
N, 227, 43.705108642578, 43.639888763428, 33.153293609619
N, 228, 43.272144317627, 45.478435516357, 32.204990386963
N, 229, 96.276329040527, 46.604881286621, 33.28104019165
N, 230, 43.310493469238, 45.468971252441, 31.663738250732
N, 231, 44.253635406494, 38.944694519043, 34.735210418701
N, 232, 43.096504211426, 46.945064544678, 30.286724090576
N, 233, 38.933784484863, 58.356418609619, 20.920112609863
N, 234, 35.266490936279, 53.676746368408, 19.066070556641
N, 235, 39.428867340088, 62.877265930176, 19.389995574951
N, 236, 41.579524993896, 42.160781860352, 31.254047393799
N, 237, 36.673038482666, 64.52880859375, 16.517883300781
N, 238, 35.112281799316, 62.847984313965, 15.822086334229
N, 239, 40.920104980469, 48.55252456665, 27.426013946533
N, 240, 37.24409866333, 47.762851715088, 23.819030761719
N, 241, 94.598472595215, 49.49609375, 32.200679779053
N, 242, 41.394035339355, 53.161163330078, 24.710514068604
N, 243, 42.985939025879, 51.093696594238, 28.284473419189
N, 244, 42.633335113525, 49.616565704346, 28.52250289917
N, 245, 43.638854980469, 48.361137390137, 30.519390106201
N, 246, 14.84512424469, 7.3651118278503, 16.487106323242
N, 247, 43.357418060303, 47.174465179443, 31.054630279541
N, 248, 96.867164611816, 44.319404602051, 24.921405792236
N, 249, 95.936370849609, 46.604396820068, 23.739330291748
N, 250, 96.149566650391, 45.486259460449, 22.674983978271
N, 251, 43.305229187012, 48.686996459961, 30.863040924072
N, 252, 18.956665039062, -0.22798585891724, 19.13334274292
N, 253, 19.530284881592, 0.27661514282227, 20.208648681641
N, 254, 17.990589141846, 0.42719078063965, 18.941711425781
N, 255, 32.91024017334, 58.892860412598, 15.237281799316
N, 256, 31.961975097656, 54.124008178711, 16.204986572266
N, 257, 30.695816040039, 52.164279937744, 15.764373779297
N, 258, 29.766193389893, 50.560287475586, 15.579345703125
N, 259, 41.904888153076, 48.043109893799, 31.382205963135
N, 260, 41.205432891846, 48.656745910645, 30.863986968994
N, 261, 94.62198638916, 47.199764251709, 21.433715820312
N, 262, 94.281745910645, 46.603404998779, 20.544395446777
N, 263, 96.397972106934, 46.911079406738, 22.888565063477
N, 264, 51.530216217041, 79.421806335449, 31.864147186279
N, 265, 82.96851348877, 6.8061347007751, 17.944007873535
N, 266, 83.501853942871, 8.1751384735107, 16.734256744385
N, 267, 29.428340911865, 54.985080718994, 13.697639465332
N, 268, 30.543827056885, 53.907878875732, 15.268611907959
N, 269, 29.989128112793, 53.324855804443, 15.478286743164
N, 270, 95.856483459473, 46.89868927002, 23.54027557373
N, 271, 38.789398193359, 56.171062469482, 25.084465026855
N, 272, 29.550666809082, 54.11266708374, 14.994232177734
N, 273, 94.395690917969, 47.724834442139, 20.990295410156
N, 274, 94.285537719727, 48.322807312012, 20.99027633667
N, 275, 32.352783203125, 51.603511810303, 20.84688949585
N, 276, 34.173408508301, 55.336006164551, 21.286560058594
N, 277, 93.250579833984, 46.613918304443, 18.760349273682
N, 278, 94.23900604248, 47.343357086182, 19.902328491211
N, 279, 13.165081977844, 11.288873672485, 15.857028961182
N, 280, 11.307902336121, 11.578437805176, 15.668895721436
N, 281, 12.62973690033, 10.141906738281, 15.975204467773
N, 282, 30.771865844727, 51.043991088867, 19.619922637939
N, 283, 94.095245361328, 47.518592834473, 18.017242431641
N, 284, 35.228561401367, 58.92102432251, 21.316173553467
N, 285, 28.288185119629, 54.084049224854, 16.141407012939
N, 286, 94.734977722168, 47.974815368652, 19.000835418701
N, 287, 94.729270935059, 48.590538024902, 18.999687194824
N, 288, 94.171081542969, 47.852272033691, 17.887516021729
N, 289, 94.054420471191, 48.466915130615, 17.98258972168
N, 290, 93.356109619141, 47.771125793457, 17.437213897705
N, 291, 42.000854492188, 57.555541992188, 26.326732635498
N, 292, 92.188278198242, 48.250385284424, 18.217613220215
N, 293, 93.069686889648, 48.525566101074, 17.94038772583
N, 294, 92.763336181641, 48.915996551514, 19.303424835205
N, 295, 28.269878387451, 53.940685272217, 14.260887145996
N, 296, 93.618034362793, 49.137619018555, 21.252277374268
N, 297, 92.510276794434, 49.720020294189, 20.673183441162
N, 298, 36.005023956299, 60.768501281738, 21.217300415039
N, 299, 37.420539855957, 61.583587646484, 21.341571807861
N, 300, 91.390731811523, 52.523040771484, 21.233539581299
N, 301, 91.686378479004, 48.913154602051, 18.681709289551
N, 302, 89.665153503418, 49.109180450439, 16.801753997803
N, 303, 37.264251708984, 63.417640686035, 20.796245574951
N, 304, 39.103942871094, 63.818054199219, 21.34534072876
N, 305, 38.966026306152, 65.633499145508, 20.348217010498
N, 306, 90.292304992676, 77.062881469727, 6.0120124816895
N, 307, 90.83145904541, 78.716705322266, 4.9148788452148
N, 308, 87.396911621094, 52.962440490723, 16.814067840576
N, 309, 87.586265563965, 54.450511932373, 17.135437011719
N, 310, 85.443061828613, 55.00411605835, 16.74015045166
N, 311, 40.600528717041, 66.21834564209, 19.866779327393
N, 312, 40.444263458252, 65.500686645508, 20.234642028809
N, 313, 40.882144927979, 65.914543151855, 19.636856079102
N, 314, 83.229049682617, 58.371829986572, 17.040798187256
N, 315, 82.108001708984, 54.405662536621, 16.328910827637
N, 316, 86.048042297363, 60.076347351074, 18.616680145264
N, 317, 8.6992521286011, 12.428974151611, 15.91890335083
N, 318, 78.971984863281, 7.3229231834412, 22.878871917725
N, 319, 82.415672302246, 4.9405636787415, 19.055225372314
N, 320, 86.736915588379, 59.137401580811, 18.530406951904
N, 321, 40.892955780029, 64.923904418945, 20.085144042969
N, 322, 40.897930145264, 68.721557617188, 17.906715393066
N, 323, 27.013973236084, 54.082248687744, 15.390724182129
N, 324, 28.291877746582, 54.30655670166, 15.378059387207
N, 325, 26.622688293457, 53.742328643799, 14.941410064697
N, 326, 89.138969421387, 59.221473693848, 19.018783569336
N, 327, 87.93635559082, 58.110336303711, 17.907768249512
N, 328, 41.415477752686, 69.416687011719, 18.738475799561
N, 329, 41.10054397583, 70.174217224121, 17.739360809326
N, 330, 41.533309936523, 69.813888549805, 18.4208984375
N, 331, 83.05655670166, 10.728185653687, 18.015331268311
N, 332, 81.267601013184, 22.179878234863, 20.142841339111
N, 333, 81.222854614258, 16.938037872314, 20.102806091309
N, 334, 28.235580444336, 53.961681365967, 13.188873291016
N, 335, 27.927192687988, 53.235645294189, 13.710639953613
N, 336, 88.288955688477, 29.773723602295, 9.7874031066895
N, 337, 94.967292785645, 32.054069519043, 6.2733879089355
N, 338, 93.919937133789, 34.259498596191, 6.5923156738281
N, 339, 41.765243530273, 69.517219543457, 19.268245697021
N, 340, 41.194568634033, 69.557861328125, 19.747806549072
N, 341, 40.866996765137, 68.825462341309, 19.537445068359
N, 342, 75.391090393066, 11.291738510132, 28.837619781494
N, 343, 75.069717407227, 23.06756401062, 28.517345428467
N, 344, 80.640998840332, 24.161815643311, 20.66374206543
N, 345, 88.524353027344, 55.201271057129, 18.515842437744
N, 346, 88.800804138184, 56.693042755127, 19.86767578125
N, 347, 88.160400390625, 56.136238098145, 17.650066375732
N, 348, 39.482326507568, 71.261833190918, 20.284481048584
N, 349, 42.854648590088, 69.679023742676, 19.891021728516
N, 350, 43.468139648438, 69.682594299316, 20.24520111084
N, 351, 27.519695281982, 51.6806640625, 13.35786819458
N, 352, 45.118721008301, 69.09693145752, 20.430969238281
N, 353, 42.871921539307, 69.65697479248, 19.327953338623
N, 354, 88.789459228516, 57.292358398438, 19.868125915527
N, 355, 88.519241333008, 58.570415496826, 22.109268188477
N, 356, 88.741142272949, 58.38134765625, 20.968658447266
N, 357, 43.450664520264, 69.819976806641, 19.007820129395
N, 358, 43.781269073486, 71.513954162598, 17.89151763916
N, 359, 40.907329559326, 71.005592346191, 17.35668182373
N, 360, 89.270095825195, 58.932235717773, 19.861061096191
N, 361, 89.072395324707, 58.615894317627, 18.488700866699
N, 362, 81.573532104492, 29.216075897217, 19.327575683594
N, 363, 80.031929016113, 32.615013122559, 20.573841094971
N, 364, 84.357383728027, 38.196334838867, 17.109657287598
N, 365, 81.885940551758, 33.753429412842, 19.071826934814
N, 366, 82.916557312012, 30.347206115723, 18.448768615723
N, 367, 10.392194747925, 13.537933349609, 15.721454620361
N, 368, 45.096893310547, 72.962005615234, 18.146114349365
N, 369, 49.036846160889, 69.172325134277, 20.070514678955
N, 370, 25.50719833374, 54.979972839355, 10.329902648926
N, 371, 25.980453491211, 52.777072906494, 11.605556488037
N, 372, 48.996349334717, 68.235511779785, 20.74658203125
N, 373, 45.12614440918, 69.069564819336, 19.898551940918
N, 374, 46.089824676514, 68.218437194824, 20.741905212402
N, 375, 88.565803527832, 58.100769042969, 17.929882049561
N, 376, 89.393676757812, 75.744735717773, 5.7434158325195
N, 377, 88.990592956543, 59.694511413574, 19.878910064697
N, 378, 87.737480163574, 60.241455078125, 19.83768081665
N, 379, 45.674701690674, 69.018394470215, 20.983104705811
N, 380, 77.370971679688, 40.208137512207, 21.297470092773
N, 381, 79.098526000977, 40.959095001221, 19.672130584717
N, 382, 86.883499145508, 60.893051147461, 19.038181304932
N, 383, 87.626823425293, 60.625259399414, 19.83084487915
N, 384, 44.961627960205, 69.596290588379, 20.633014678955
N, 385, 45.971031188965, 69.284698486328, 21.259971618652
N, 386, 88.032508850098, 61.425491333008, 19.529922485352
N, 387, 88.016304016113, 62.63053894043, 19.032653808594
N, 388, 86.041641235352, 61.694068908691, 18.985851287842
N, 389, 85.52172088623, 62.269859313965, 19.441692352295
N, 390, 84.953514099121, 60.801559448242, 18.530174255371
N, 391, 82.613227844238, 62.877052307129, 18.191486358643
N, 392, 82.136985778809, 61.749908447266, 17.999187469482
N, 393, 83.210906982422, 62.312492370605, 18.804363250732
N, 394, 46.029598236084, 68.683319091797, 21.764514923096
N, 395, 48.09708404541, 71.078475952148, 21.300926208496
N, 396, 45.65796661377, 70.678565979004, 20.843830108643
N, 397, 25.142753601074, 59.372493743896, 8.4468841552734
N, 398, 30.54252243042, 61.191009521484, 12.59362411499
N, 399, 31.241249084473, 58.358985900879, 14.087478637695
N, 400, 53.536159515381, 72.403160095215, 21.470123291016
N, 401, 52.978282928467, 71.148399353027, 21.927951812744
N, 402, 54.584705352783, 71.776275634766, 21.379219055176
N, 403, 82.080978393555, 62.296043395996, 18.011394500732
N, 404, 80.771598815918, 62.734451293945, 17.924659729004
N, 405, 30.739963531494, 60.72095489502, 13.697174072266
N, 406, 30.733116149902, 60.584083557129, 13.178100585938
N, 407, 74.996490478516, 49.452926635742, 20.045951843262
N, 408, 73.49633026123, 43.761859893799, 24.687969207764
N, 409, 76.168907165527, 44.530704498291, 20.653179168701
N, 410, 57.748832702637, 71.007751464844, 20.162158966064
N, 411, 55.163410186768, 69.357986450195, 23.024810791016
N, 412, 59.400768280029, 68.739501953125, 20.7073097229
N, 413, 31.617687225342, 59.477180480957, 14.202072143555
N, 414, 41.928939819336, 23.060762405396, 40.964534759521
N, 415, 37.386695861816, 16.894031524658, 38.217433929443
N, 416, 41.970741271973, 14.786939620972, 40.91873550415
N, 417, 65.056640625, 69.908149719238, 18.483150482178
N, 418, 67.190536499023, 65.325607299805, 20.115386962891
N, 419, 68.984321594238, 66.005165100098, 19.062320709229
N, 420, 80.191253662109, 63.586204528809, 18.523864746094
N, 421, 79.316955566406, 62.780326843262, 18.362327575684
N, 422, 71.21166229248, 60.408424377441, 19.619716644287
N, 423, 20.005130767822, 1.7206177711487, 20.832809448242
N, 424, 66.389930725098, 58.916522979736, 23.283195495605
N, 425, 67.900390625, 57.087703704834, 23.029304504395
N, 426, 80.894454956055, 65.213088989258, 19.318641662598
N, 427, 80.198013305664, 64.799041748047, 19.599327087402
N, 428, 80.669654846191, 64.890953063965, 18.721599578857
N, 429, 31.610626220703, 60.033882141113, 14.407562255859
N, 430, 30.543640136719, 60.793762207031, 14.280517578125
N, 431, 75.063812255859, 39.503768920898, 24.033763885498
N, 432, 72.765258789062, 59.072124481201, 18.995777130127
N, 433, 73.713012695312, 60.073371887207, 18.603828430176
N, 434, 71.565849304199, 54.476825714111, 22.230346679688
N, 435, 68.688697814941, 50.571743011475, 26.620525360107
N, 436, 33.104236602783, 60.091575622559, 15.081325531006
N, 437, 73.140762329102, 62.297035217285, 18.620388031006
N, 438, 81.069435119629, 65.557266235352, 18.19408416748
N, 439, 82.402488708496, 66.484306335449, 20.084270477295
N, 440, 69.100341796875, 45.981899261475, 28.816822052002
N, 441, 82.501945495605, 65.985443115234, 18.378837585449
N, 442, 82.718910217285, 66.699043273926, 20.080501556396
N, 443, 73.140830993652, 66.779754638672, 18.115131378174
N, 444, 70.896461486816, 68.462257385254, 18.382579803467
N, 445, 82.955459594727, 65.414642333984, 17.914276123047
N, 446, 81.302101135254, 65.440986633301, 16.744552612305
N, 447, 82.940292358398, 63.69815826416, 17.895053863525
N, 448, 82.467842102051, 64.947174072266, 17.307971954346
N, 449, 66.397026062012, 71.28246307373, 18.265056610107
N, 450, 34.617412567139, 63.433296203613, 15.260189056396
N, 451, 33.359668731689, 61.176780700684, 15.040302276611
N, 452, 69.673179626465, 38.695114135742, 31.075969696045
N, 453, 73.23307800293, 34.87085723877, 27.701602935791
N, 454, 30.237060546875, 61.456901550293, 15.651168823242
N, 455, 31.651123046875, 61.188568115234, 15.319705963135
N, 456, 83.042869567871, 62.876808166504, 18.931606292725
N, 457, 83.054763793945, 63.986083984375, 18.751880645752
N, 458, 68.339500427246, 45.148265838623, 30.200862884521
N, 459, 67.903854370117, 40.961963653564, 32.5524559021
N, 460, 7.5708284378052, 13.5498046875, 15.943183898926
N, 461, 6.456600189209, 11.868328094482, 16.076992034912
N, 462, 61.41157913208, 71.264167785645, 19.35054397583
N, 463, 51.860286712646, 79.084381103516, 24.917106628418
N, 464, 84.90111541748, 62.81307220459, 20.452938079834
N, 465, 85.057456970215, 63.108039855957, 21.537975311279
N, 466, 60.794467926025, 71.844360351562, 19.482936859131
N, 467, 85.752487182617, 63.13410949707, 20.563365936279
N, 468, 58.565998077393, 74.068725585938, 19.30094909668
N, 469, 56.719722747803, 74.628517150879, 19.64762878418
N, 470, 56.029705047607, 73.194984436035, 20.144134521484
N, 471, 85.163925170898, 63.112823486328, 22.074504852295
N, 472, 86.422637939453, 62.126388549805, 22.67427444458
N, 473, 83.505332946777, 64.814476013184, 23.517433166504
N, 474, 65.018547058105, 42.969612121582, 34.162570953369
N, 475, 65.874610900879, 43.287696838379, 33.437198638916
N, 476, 66.676918029785, 46.870830535889, 30.781299591064
N, 477, 51.796768188477, 72.946838378906, 21.452156066895
