N, 85, 49.080131530762, 18.359796524048, 18.670101165771
N, 86, 36.202415466309, 73.284034729004, 26.73807144165
N, 87, 32.530456542969, 71.370483398438, 29.168811798096
N, 88, 43.184310913086, 72.611701965332, 22.393779754639
N, 89, 23.9453125, 54.613929748535, 13.239742279053
N, 90, 28.082731246948, 62.526744842529, 9.7229347229004
N, 91, 27.824144363403, 51.61429977417, 10.55041885376
N, 92, 23.686723709106, 48.356086730957, 46.856273651123
N, 93, 20.480224609375, 52.183197021484, 42.615421295166
N, 94, 38.374561309814, 87.609848022461, 13.75691986084
N, 95, 45.615043640137, 26.427762985229, 40.132961273193
N, 96, 43.391181945801, 39.202045440674, 34.599170684814
N, 97, 36.150699615479, 22.186910629272, 45.459888458252
N, 98, 33.099353790283, 71.784217834473, 35.323215484619
N, 99, 36.357566833496, 64.750610351562, 28.651630401611
N, 100, 74.318382263184, 99.504928588867, 26.996662139893
N, 101, 67.905387878418, 89.36824798584, 21.100833892822
N, 102, 74.163223266602, 91.178375244141, 21.514575958252
N, 103, 60.923496246338, 102.03909301758, 27.255252838135
N, 104, 60.768341064453, 96.091552734375, 22.859241485596
N, 105, 84.558502197266, 77.059432983398, 24.927951812744
N, 106, 88.64421081543, 63.871402740479, 28.755069732666
N, 107, 92.316162109375, 65.371223449707, 39.305484771729
N, 108, 94.178001403809, 62.268161773682, 38.529712677002
N, 109, 98.005111694336, 62.68189239502, 37.960819244385
N, 110, 89.626838684082, 69.146614074707, 33.254505157471
N, 111, 89.730270385742, 60.975208282471, 30.978931427002
N, 112, 20.790529251099, 50.373077392578, 21.307712554932
N, 113, 21.15255355835, 56.734355926514, 25.910587310791
N, 114, 42.718852996826, 21.92831993103, 17.325443267822
N, 115, 47.011421203613, 13.39489364624, 24.824512481689
N, 116, 93.247077941895, 76.02507019043, 35.426654815674
N, 117, 37.598796844482, 48.407802581787, 7.654224395752
N, 118, 90.557754516602, 74.163223266602, 35.064624786377
N, 119, 23.790159225464, 57.096385955811, 34.185428619385
N, 120, 24.307336807251, 58.90650177002, 37.857395172119
N, 121, 24.514207839966, 59.940856933594, 37.909099578857
N, 122, 41.632781982422, 57.51012802124, 4.4477272033691
N, 123, 32.271869659424, 25.54856300354, 20.014766693115
N, 124, 54.820804595947, 10.498700141907, 33.202785491943
N, 125, 42.408542633057, 13.136304855347, 39.564067840576
N, 126, 74.835563659668, 98.62572479248, 22.755802154541
N, 127, 78.35237121582, 94.488311767578, 18.514949798584
N, 128, 32.116714477539, 50.321357727051, 35.685245513916
N, 129, 28.34132194519, 44.27038192749, 40.59842300415
N, 130, 36.409286499023, 91.902420043945, 32.168437957764
N, 131, 42.925724029541, 69.818939208984, 2.5341720581055
N, 132, 96.660453796387, 64.854042053223, 39.874378204346
N, 133, 57.768711090088, 95.936401367188, 24.617649078369
N, 134, 38.73657989502, 18.204643249512, 22.859241485596
N, 135, 89.833709716797, 69.974098205566, 35.892108917236
N, 136, 100.69443511963, 54.303623199463, 42.874004364014
N, 137, 93.764259338379, 55.079391479492, 41.839649200439
N, 138, 94.953765869141, 51.252281188965, 44.839282989502
N, 139, 99.091186523438, 62.371593475342, 38.788303375244
N, 140, 102.14253234863, 57.872146606445, 37.753955841064
N, 141, 85.851448059082, 77.731758117676, 27.306964874268
N, 142, 41.270755767822, 77.83519744873, 4.1374244689941
N, 143, 92.62646484375, 61.3889503479, 36.771305084229
N, 144, 93.143646240234, 61.492389678955, 37.960819244385
N, 145, 51.45915222168, 79.076416015625, 1.654972076416
N, 146, 88.178741455078, 50.373077392578, 33.461368560791
N, 147, 25.289974212646, 58.958225250244, 40.59842300415
N, 148, 46.959705352783, 86.368621826172, 6.5681533813477
N, 149, 24.617641448975, 64.543739318848, 38.684864044189
N, 150, 23.686723709106, 65.42293548584, 36.047267913818
N, 151, 38.21940612793, 82.024337768555, 8.8437347412109
N, 152, 23.376417160034, 62.216438293457, 29.479114532471
N, 153, 55.28625869751, 11.688208580017, 26.065738677979
N, 154, 76.02507019043, 11.119313240051, 37.443653106689
N, 155, 79.852188110352, 10.602135658264, 34.185428619385
N, 156, 23.376417160034, 63.767967224121, 21.514575958252
N, 157, 93.195358276367, 57.716995239258, 33.926837921143
N, 158, 91.126647949219, 51.14884185791, 35.271495819092
N, 159, 28.444755554199, 71.784217834473, 28.186168670654
N, 160, 26.531198501587, 73.077171325684, 19.394153594971
N, 161, 56.941230773926, 95.832969665527, 11.584774017334
N, 162, 27.151811599731, 73.284034729004, 23.169544219971
N, 163, 86.265190124512, 88.282180786133, 15.360172271729
N, 164, 75.042434692383, 13.291458129883, 25.031391143799
N, 165, 86.782363891602, 84.144760131836, 28.910213470459
N, 166, 34.96118927002, 80.524520874023, 26.014026641846
N, 167, 28.599908828735, 76.438812255859, 34.237148284912
N, 168, 56.734355926514, 100.79787445068, 22.290348052979
N, 169, 59.165092468262, 102.03909301758, 28.755069732666
N, 170, 100.22897338867, 51.14884185791, 44.735843658447
N, 171, 26.738069534302, 67.853675842285, 13.808639526367
N, 172, 22.910957336426, 59.475399017334, 17.222003936768
N, 173, 48.511238098145, 100.69443511963, 25.600284576416
N, 174, 76.542251586914, 99.608367919922, 28.651630401611
N, 175, 84.713653564453, 16.239370346069, 23.066112518311
N, 176, 22.704086303711, 45.459892272949, 16.96342086792
N, 177, 31.806407928467, 71.215324401855, 36.564441680908
N, 178, 33.409656524658, 68.112258911133, 35.840396881104
N, 179, 37.75394821167, 89.88542175293, 21.980037689209
N, 180, 35.788673400879, 60.251163482666, 30.565181732178
N, 181, 29.582546234131, 57.561840057373, 34.650882720947
N, 182, 29.065368652344, 56.217178344727, 34.961193084717
N, 183, 96.039840698242, 44.21866607666, 41.322467803955
N, 184, 20.273351669312, 40.650142669678, 26.324329376221
N, 185, 31.599536895752, 81.558868408203, 25.186542510986
N, 186, 92.781616210938, 84.455070495605, 32.840770721436
N, 187, 86.678932189941, 93.143646240234, 31.496105194092
N, 188, 87.764999389648, 92.10929107666, 30.30659866333
N, 189, 87.713279724121, 13.860353469849, 28.651630401611
N, 190, 94.178001403809, 18.411514282227, 27.15181350708
N, 191, 98.160263061523, 19.601022720337, 35.581806182861
N, 192, 95.626098632812, 48.614673614502, 44.322101593018
N, 193, 35.736957550049, 92.005851745605, 27.100101470947
N, 194, 32.116714477539, 87.402969360352, 25.289974212646
N, 195, 58.07901763916, 85.954879760742, 20.066482543945
N, 196, 67.853675842285, 87.144386291504, 20.169918060303
N, 197, 81.662307739258, 87.506408691406, 9.5160636901855
N, 198, 70.387840270996, 77.266296386719, 17.842624664307
N, 199, 48.459518432617, 100.84957885742, 28.755069732666
N, 200, 98.418853759766, 35.736957550049, 46.752834320068
N, 201, 57.975582122803, 43.960075378418, 9.9815254211426
N, 202, 85.79972076416, 35.581802368164, 38.840015411377
N, 203, 96.350135803223, 28.082731246948, 47.476886749268
N, 204, 48.045776367188, 40.132961273193, 33.099353790283
N, 205, 87.351264953613, 28.082731246948, 43.236026763916
N, 206, 96.660453796387, 18.101207733154, 42.356830596924
N, 207, 95.470947265625, 19.135562896729, 46.028789520264
N, 208, 91.488677978516, 15.308448791504, 43.908359527588
N, 209, 103.90093994141, 52.079765319824, 35.530078887939
N, 210, 99.45320892334, 60.044292449951, 33.771686553955
N, 211, 91.281806945801, 14.2223777771, 40.236408233643
N, 212, 86.368621826172, 15.153297424316, 43.184314727783
N, 213, 83.213836669922, 91.385238647461, 22.031757354736
N, 214, 53.993316650391, 19.342433929443, 41.063892364502
N, 215, 64.854042053223, 26.324327468872, 39.357196807861
N, 216, 72.404830932617, 60.820053100586, 23.169544219971
N, 217, 102.65971374512, 52.441783905029, 41.115604400635
N, 218, 99.14289855957, 25.807149887085, 47.011425018311
N, 219, 21.462862014771, 53.114120483398, 43.598056793213
N, 220, 32.582176208496, 84.817085266113, 20.428508758545
N, 221, 42.822288513184, 97.281066894531, 30.616901397705
N, 222, 41.839645385742, 95.574378967285, 30.30659866333
N, 223, 23.221263885498, 35.323211669922, 21.566295623779
N, 224, 25.651998519897, 24.100465774536, 27.668994903564
N, 225, 31.082359313965, 62.009563446045, 38.684864044189
N, 226, 47.47688293457, 96.246711730957, 24.979671478271
N, 227, 99.608367919922, 24.772796630859, 26.73807144165
N, 228, 101.57363891602, 32.892482757568, 46.701114654541
N, 229, 102.29768371582, 33.306224822998, 22.704090118408
N, 230, 98.160263061523, 32.633892059326, 18.101207733154
N, 231, 97.487937927246, 60.716621398926, 10.291831970215
N, 232, 105.09043884277, 35.168060302734, 30.823780059814
N, 233, 91.902420043945, 69.405197143555, 7.2404823303223
N, 234, 89.523399353027, 63.250793457031, 5.120059967041
N, 235, 83.886169433594, 77.938629150391, 4.5511665344238
N, 236, 77.111145019531, 73.852928161621, 1.4481010437012
N, 237, 74.059799194336, 79.179847717285, 1.8618431091309
N, 238, 92.264442443848, 84.299911499023, 34.288867950439
N, 239, 101.93566131592, 37.70223236084, 45.046146392822
N, 240, 31.392667770386, 72.922012329102, 32.892490386963
N, 241, 92.574752807617, 75.611328125, 11.998516082764
N, 242, 74.059799194336, 51.61429977417, 7.7059440612793
N, 243, 106.95227813721, 43.856639862061, 34.806041717529
N, 244, 32.064998626709, 16.808263778687, 42.874004364014
N, 245, 105.55590820312, 46.856269836426, 36.254138946533
N, 246, 100.74615478516, 44.63240814209, 41.219036102295
N, 247, 104.36639404297, 32.271869659424, 43.339473724365
N, 248, 101.36676025391, 23.686723709106, 38.477993011475
N, 249, 100.90130615234, 24.203901290894, 43.960079193115
N, 250, 87.040954589844, 12.308820724487, 33.771686553955
N, 251, 64.854042053223, 14.015507698059, 39.615787506104
N, 252, 32.737327575684, 15.670473098755, 37.081615447998
N, 253, 25.341690063477, 21.15255355835, 36.771305084229
N, 254, 24.772796630859, 22.186910629272, 44.322101593018
N, 255, 80.059059143066, 78.817832946777, 21.462863922119
N, 256, 62.630180358887, 61.957851409912, 2.1204299926758
N, 257, 27.668989181519, 29.013650894165, 47.890628814697
N, 258, 30.668619155884, 25.13482093811, 47.5285987854
N, 259, 42.874008178711, 96.246711730957, 23.117832183838
N, 260, 45.615043640137, 98.884315490723, 28.496479034424
N, 261, 79.179847717285, 61.64754486084, 24.41077041626
N, 262, 29.841133117676, 55.544849395752, 36.409290313721
N, 263, 77.576606750488, 74.887283325195, 19.8078956604
N, 264, 70.698150634766, 64.957481384277, 2.2238655090332
N, 265, 71.473915100098, 73.180603027344, 18.101207733154
N, 266, 28.34132194519, 48.200931549072, 45.149585723877
N, 267, 58.699638366699, 94.074569702148, 8.9471702575684
N, 268, 28.444755554199, 49.959335327148, 45.563327789307
N, 269, 84.765365600586, 92.367889404297, 31.392673492432
N, 270, 29.375675201416, 57.716995239258, 40.288120269775
N, 271, 32.220149993896, 87.609848022461, 29.272243499756
N, 272, 65.319496154785, 98.211982727051, 17.687465667725
N, 273, 27.927577972412, 58.699638366699, 37.391933441162
N, 274, 25.445125579834, 69.818939208984, 34.547458648682
N, 275, 92.678184509277, 58.854782104492, 39.615787506104
N, 276, 90.195732116699, 72.35311126709, 37.029895782471
N, 277, 40.184677124023, 95.470947265625, 30.72034072876
N, 278, 28.961933135986, 73.646057128906, 32.737331390381
N, 279, 29.944570541382, 73.128875732422, 35.788677215576
N, 280, 26.169176101685, 62.888771057129, 39.564067840576
N, 281, 62.526744842529, 90.247451782227, 5.585521697998
N, 282, 34.392295837402, 80.783096313477, 26.63463973999
N, 283, 62.992202758789, 77.369735717773, 3.814697265625e-06
NPLOT
ET,1,SOLID285
E, 227, 190, 191, 205
E, 110, 144, 135, 143
E, 171, 86, 87, 88
E, 75, 81, 167, 162
E, 103, 199, 133, 169
E, 157, 146, 111, 47
E, 160, 87, 162, 159
E, 189, 191, 190, 205
E, 227, 191, 248, 205
E, 255, 106, 241, 105
E, 189, 191, 205, 250
E, 252, 224, 253, 95
E, 28, 238, 66, 67
E, 278, 81, 162, 167
E, 103, 272, 11, 104
E, 217, 209, 137, 140
E, 232, 158, 146, 183
E, 143, 135, 110, 111
E, 272, 38, 19, 101
E, 136, 217, 137, 140
E, 252, 224, 95, 68
E, 209, 137, 140, 157
E, 233, 197, 235, 263
E, 191, 250, 211, 205
E, 254, 257, 258, 253
E, 157, 158, 146, 47
E, 119, 113, 7, 93
E, 212, 46, 44, 45
E, 191, 249, 205, 206
E, 160, 87, 86, 162
E, 53, 215, 77, 65
E, 281, 195, 59, 198
E, 75, 81, 162, 282
E, 105, 61, 40, 42
E, 157, 140, 209, 210
E, 95, 69, 115, 214
E, 69, 115, 134, 95
E, 157, 209, 158, 47
E, 172, 156, 180, 99
E, 143, 137, 158, 157
E, 224, 4, 253, 96
E, 95, 115, 85, 214
E, 135, 64, 118, 49
E, 145, 281, 195, 59
E, 243, 232, 246, 183
E, 137, 209, 158, 157
E, 134, 68, 69, 95
E, 118, 49, 64, 55
E, 253, 224, 96, 95
E, 197, 39, 198, 38
E, 233, 197, 263, 241
E, 195, 148, 145, 59
E, 148, 195, 83, 59
E, 117, 182, 180, 91
E, 184, 223, 176, 128
E, 158, 146, 35, 232
E, 191, 211, 206, 205
E, 206, 203, 249, 205
E, 261, 202, 13, 146
E, 11, 19, 104, 272
E, 229, 54, 227, 202
E, 4, 223, 129, 224
E, 198, 59, 281, 283
E, 198, 39, 196, 38
E, 72, 100, 174, 73
E, 244, 33, 32, 252
E, 123, 224, 68, 95
E, 281, 195, 198, 196
E, 114, 115, 95, 134
E, 213, 165, 72, 102
E, 191, 249, 248, 205
E, 228, 249, 218, 200
E, 260, 277, 222, 221
E, 183, 246, 243, 245
E, 104, 12, 23, 101
E, 68, 134, 123, 95
E, 65, 54, 46, 175
E, 198, 39, 281, 196
E, 83, 145, 148, 59
E, 172, 156, 113, 180
E, 183, 158, 209, 245
E, 62, 118, 64, 63
E, 158, 170, 183, 209
E, 55, 64, 118, 63
E, 129, 4, 6, 184
E, 88, 160, 86, 166
E, 62, 135, 64, 118
E, 33, 31, 244, 32
E, 145, 267, 148, 195
E, 129, 223, 4, 184
E, 145, 281, 59, 283
E, 232, 146, 35, 229
E, 205, 248, 227, 202
E, 181, 152, 119, 273
E, 128, 112, 91, 176
E, 232, 227, 202, 229
E, 180, 152, 181, 178
E, 181, 113, 152, 180
E, 104, 196, 37, 101
E, 111, 110, 143, 49
E, 50, 148, 195, 83
E, 261, 236, 234, 15
E, 253, 5, 254, 257
E, 261, 46, 13, 202
E, 232, 227, 248, 202
E, 4, 97, 253, 96
E, 64, 55, 49, 60
E, 12, 104, 23, 11
E, 273, 152, 119, 121
E, 145, 267, 195, 281
E, 209, 157, 210, 47
E, 171, 86, 88, 160
E, 210, 111, 143, 49
E, 146, 232, 202, 229
E, 176, 112, 184, 128
E, 33, 70, 252, 68
E, 69, 68, 33, 95
E, 35, 146, 158, 47
E, 96, 97, 253, 95
E, 283, 59, 256, 264
E, 72, 71, 73, 174
E, 218, 206, 207, 203
E, 171, 86, 160, 87
E, 52, 79, 50, 84
E, 129, 4, 224, 96
E, 119, 113, 152, 181
E, 21, 4, 5, 6
E, 156, 152, 113, 180
E, 214, 85, 95, 215
E, 231, 111, 106, 43
E, 95, 33, 69, 214
E, 180, 117, 91, 99
E, 38, 196, 198, 197
E, 131, 145, 83, 59
E, 66, 64, 141, 61
E, 268, 270, 22, 219
E, 137, 136, 140, 139
E, 237, 198, 281, 283
E, 223, 129, 224, 96
E, 201, 204, 215, 216
E, 13, 201, 216, 242
E, 26, 111, 210, 49
E, 20, 268, 266, 219
E, 104, 19, 101, 272
E, 250, 189, 46, 205
E, 247, 232, 248, 202
E, 193, 1, 52, 130
E, 213, 255, 165, 102
E, 117, 182, 91, 128
E, 21, 4, 6, 129
E, 197, 263, 198, 235
E, 70, 32, 33, 252
E, 194, 52, 193, 271
E, 266, 268, 22, 219
E, 68, 252, 33, 95
E, 141, 64, 62, 61
E, 63, 28, 238, 66
E, 215, 13, 201, 216
E, 141, 27, 62, 63
E, 218, 206, 203, 249
E, 57, 59, 131, 83
E, 236, 261, 234, 263
E, 181, 180, 178, 225
E, 37, 104, 101, 272
E, 160, 162, 86, 166
E, 128, 57, 96, 117
E, 171, 88, 151, 160
E, 273, 150, 152, 121
E, 260, 277, 259, 222
E, 241, 197, 263, 255
E, 219, 147, 270, 262
E, 180, 156, 152, 99
E, 195, 161, 148, 50
E, 57, 182, 117, 128
E, 157, 111, 143, 210
E, 96, 57, 204, 117
E, 148, 142, 145, 83
E, 219, 270, 22, 262
E, 50, 78, 148, 83
E, 14, 261, 264, 242
E, 60, 62, 106, 49
E, 185, 160, 220, 166
E, 267, 161, 148, 195
E, 200, 146, 232, 202
E, 237, 197, 198, 235
E, 114, 115, 85, 95
E, 224, 123, 96, 95
E, 104, 196, 195, 37
E, 72, 100, 73, 102
E, 7, 112, 113, 119
E, 13, 77, 215, 201
E, 96, 134, 114, 95
E, 201, 256, 58, 242
E, 93, 22, 119, 262
E, 224, 123, 223, 96
E, 163, 105, 40, 255
E, 96, 123, 134, 95
E, 62, 105, 141, 61
E, 178, 180, 152, 99
E, 112, 128, 91, 182
E, 229, 202, 146, 230
E, 69, 124, 115, 214
E, 38, 102, 196, 197
E, 59, 131, 256, 58
E, 180, 181, 113, 182
E, 107, 25, 24, 276
E, 51, 193, 52, 130
E, 201, 58, 204, 216
E, 196, 195, 37, 39
E, 195, 104, 161, 133
E, 57, 201, 58, 204
E, 60, 64, 62, 49
E, 161, 39, 37, 195
E, 81, 75, 74, 282
E, 229, 54, 202, 230
E, 282, 81, 16, 74
E, 202, 30, 146, 230
E, 15, 13, 30, 146
E, 20, 268, 219, 92
E, 85, 77, 215, 65
E, 87, 178, 152, 99
E, 45, 206, 211, 205
E, 282, 16, 17, 74
E, 232, 247, 200, 202
E, 204, 77, 201, 215
E, 261, 233, 43, 234
E, 216, 46, 215, 13
E, 64, 55, 66, 63
E, 162, 160, 185, 166
E, 188, 41, 213, 40
E, 53, 215, 13, 77
E, 200, 247, 248, 202
E, 106, 110, 111, 49
E, 116, 118, 63, 55
E, 176, 89, 112, 91
E, 261, 233, 263, 241
E, 233, 261, 263, 234
E, 17, 84, 194, 271
E, 24, 107, 276, 135
E, 30, 202, 54, 230
E, 90, 122, 57, 99
E, 50, 195, 161, 133
E, 46, 261, 13, 216
E, 281, 195, 196, 39
E, 53, 215, 65, 46
E, 198, 255, 263, 197
E, 111, 26, 106, 49
E, 105, 141, 61, 42
E, 147, 93, 120, 262
E, 104, 161, 37, 195
E, 82, 81, 76, 74
E, 147, 93, 262, 219
E, 83, 78, 151, 88
E, 159, 278, 274, 240
E, 221, 222, 260, 226
E, 142, 131, 83, 88
E, 78, 161, 50, 148
E, 146, 13, 30, 202
E, 110, 106, 62, 49
E, 65, 46, 164, 175
E, 93, 119, 120, 262
E, 22, 93, 219, 262
E, 82, 81, 74, 16
E, 194, 84, 52, 271
E, 72, 73, 213, 102
E, 83, 151, 142, 88
E, 264, 216, 256, 242
E, 123, 134, 114, 96
E, 206, 203, 205, 45
E, 256, 122, 201, 58
E, 226, 199, 133, 173
E, 125, 69, 33, 214
E, 75, 81, 76, 167
E, 50, 80, 78, 79
E, 81, 75, 76, 74
E, 143, 137, 157, 144
E, 142, 131, 145, 83
E, 67, 28, 238, 186
E, 233, 261, 231, 241
E, 121, 225, 150, 280
E, 132, 25, 24, 107
E, 102, 100, 73, 126
E, 195, 281, 267, 39
E, 282, 87, 162, 86
E, 61, 141, 165, 42
E, 282, 220, 185, 18
E, 121, 225, 273, 150
E, 127, 213, 102, 163
E, 34, 261, 106, 241
E, 261, 231, 241, 34
E, 161, 39, 195, 267
E, 249, 218, 200, 203
E, 11, 19, 10, 104
E, 46, 155, 189, 250
E, 163, 105, 255, 241
E, 102, 213, 255, 163
E, 131, 83, 88, 57
E, 265, 216, 58, 264
E, 24, 276, 55, 135
E, 216, 201, 58, 242
E, 216, 261, 13, 242
E, 30, 202, 53, 54
E, 55, 276, 118, 135
E, 197, 255, 241, 163
E, 85, 77, 114, 95
E, 179, 52, 193, 194
E, 204, 117, 77, 96
E, 216, 58, 256, 242
E, 57, 59, 58, 131
E, 122, 256, 131, 58
E, 87, 81, 86, 282
E, 165, 255, 213, 40
E, 119, 7, 22, 93
E, 135, 55, 24, 56
E, 70, 244, 32, 252
E, 87, 98, 178, 99
E, 236, 261, 14, 15
E, 58, 122, 201, 57
E, 213, 73, 127, 102
E, 216, 256, 58, 264
E, 264, 261, 216, 242
E, 194, 282, 18, 220
E, 234, 261, 15, 43
E, 18, 17, 194, 271
E, 194, 282, 17, 18
E, 240, 178, 274, 87
E, 282, 17, 18, 74
E, 231, 106, 261, 43
E, 157, 143, 144, 210
E, 65, 54, 53, 46
E, 237, 14, 198, 283
E, 261, 233, 231, 43
E, 199, 103, 133, 168
E, 181, 119, 113, 182
E, 206, 207, 203, 45
E, 73, 127, 102, 126
E, 215, 53, 13, 46
E, 93, 92, 20, 219
E, 278, 81, 167, 240
E, 104, 168, 161, 133
E, 102, 196, 101, 38
E, 44, 154, 46, 212
E, 255, 102, 163, 197
E, 46, 54, 53, 202
E, 168, 133, 199, 173
E, 46, 13, 202, 53
E, 208, 206, 211, 45
E, 106, 261, 34, 231
E, 58, 131, 122, 57
E, 141, 105, 165, 42
E, 202, 13, 30, 53
E, 116, 276, 118, 55
E, 257, 8, 254, 258
E, 92, 20, 7, 93
E, 40, 255, 213, 163
E, 52, 179, 84, 194
E, 161, 272, 168, 104
E, 240, 274, 159, 87
E, 103, 272, 104, 168
E, 79, 80, 259, 50
E, 116, 63, 66, 55
E, 52, 179, 193, 51
E, 70, 33, 32, 125
E, 185, 282, 18, 74
E, 215, 164, 65, 46
E, 120, 273, 119, 121
E, 23, 11, 104, 103
E, 282, 220, 166, 185
E, 254, 5, 8, 257
E, 226, 168, 80, 173
E, 133, 168, 226, 173
E, 124, 69, 125, 214
E, 165, 28, 186, 41
E, 182, 262, 119, 128
E, 193, 2, 1, 130
E, 20, 22, 7, 93
E, 44, 46, 164, 215
E, 240, 98, 178, 87
E, 239, 247, 228, 200
E, 207, 206, 208, 45
E, 121, 150, 149, 280
E, 194, 282, 220, 166
E, 165, 29, 28, 41
E, 212, 208, 211, 45
E, 8, 31, 254, 258
E, 133, 104, 168, 103
E, 119, 181, 273, 182
E, 12, 104, 11, 10
E, 131, 91, 122, 90
E, 143, 137, 144, 275
E, 50, 221, 226, 222
E, 161, 272, 104, 37
E, 162, 278, 167, 159
E, 195, 226, 133, 50
E, 80, 199, 226, 173
E, 84, 130, 52, 1
E, 194, 193, 2, 271
E, 200, 146, 183, 232
E, 57, 182, 180, 117
E, 212, 124, 251, 44
E, 251, 45, 212, 44
E, 212, 124, 44, 154
