N, 86, -29.235206604004, -64.156311035156, 192.74771118164
N, 87, -29.920751571655, -56.619499206543, 198.44973754883
N, 88, -31.99059677124, -57.69970703125, 199.96879577637
N, 89, -32.499755859375, -65.415420532227, 190.20858764648
N, 90, -32.415622711182, -55.54195022583, 197.25161743164
N, 91, -30.306346893311, -63.81519317627, 190.5866394043
N, 92, -30.852865219116, -55.128486633301, 196.59761047363
N, 93, -30.524171829224, -53.707736968994, 209.36264038086
N, 94, -31.412485122681, -54.069927215576, 209.40168762207
N, 95, -31.599891662598, -52.54056930542, 209.36041259766
N, 96, -30.910820007324, -52.20246887207, 209.31469726562
N, 97, -30.990781784058, -53.866046905518, 214.10914611816
N, 98, -31.205331802368, -53.956069946289, 214.11106872559
N, 99, -31.235956192017, -53.611915588379, 214.14807128906
N, 100, -31.09418296814, -53.566333770752, 214.16885375977
N, 101, -14.212790489197, -91.904365539551, 175.37538146973
N, 102, -15.130763053894, -93.254165649414, 174.40400695801
N, 103, -13.242623329163, -90.049697875977, 174.59872436523
N, 104, -17.249792098999, -92.67366027832, 174.93600463867
N, 105, -15.865063667297, -94.382926940918, 179.00563049316
N, 106, -15.96653842926, -94.964309692383, 178.84274291992
N, 107, -16.461364746094, -91.630928039551, 176.74562072754
N, 108, -16.587596893311, -94.04337310791, 179.12826538086
N, 109, -16.734909057617, -94.782585144043, 178.84942626953
N, 110, -13.623083114624, -79.866760253906, 177.64530944824
N, 111, -14.144342422485, -80.37712097168, 178.95843505859
N, 112, -15.017328262329, -78.55948638916, 178.29779052734
N, 113, -15.830132484436, -79.431617736816, 180.1826171875
N, 114, -13.241805076599, -77.324317932129, 181.57034301758
N, 115, -13.362701416016, -78.492256164551, 181.97883605957
N, 116, -14.072946548462, -77.15202331543, 181.78645324707
N, 117, -14.350953102112, -78.180603027344, 182.35083007812
N, 118, -22.999881744385, -87.778007507324, 182.62265014648
N, 119, -23.464769363403, -88.018409729004, 181.4181060791
N, 120, -26.282186508179, -86.904541015625, 183.26782226562
N, 121, -25.832208633423, -87.396423339844, 181.5458984375
N, 122, -24.867681503296, -89.143104553223, 186.8023223877
N, 123, -24.571086883545, -89.779678344727, 186.13984680176
N, 124, -26.752420425415, -88.860244750977, 186.94705200195
N, 125, -26.445461273193, -89.501029968262, 186.23222351074
N, 126, -33.586860656738, -78.791122436523, 187.85041809082
N, 127, -35.61096572876, -77.995330810547, 185.30502319336
N, 128, -32.579578399658, -77.147262573242, 189.0326385498
N, 129, -34.682762145996, -76.512413024902, 188.12948608398
N, 130, -34.38436126709, -80.154273986816, 195.26416015625
N, 131, -36.061058044434, -80.154273986816, 195.26416015625
N, 132, -34.38436126709, -79.336219787598, 195.26416015625
N, 133, -36.061058044434, -79.336219787598, 195.26416015625
N, 134, -25.49561882019, -65.88158416748, 209.92144775391
N, 135, -25.874399185181, -66.025726318359, 209.92970275879
N, 136, -25.77289390564, -66.314041137695, 209.92749023438
N, 137, -25.38697052002, -66.137031555176, 209.91906738281
N, 138, -44.355781555176, -58.191265106201, 223.75968933105
N, 139, -44.182403564453, -57.795829772949, 223.85244750977
N, 140, -44.574031829834, -57.567672729492, 223.91003417969
N, 141, -44.787445068359, -57.984867095947, 223.81237792969
N, 142, -39.504623413086, -67.163597106934, 195.67578125
N, 143, -38.454921722412, -68.432067871094, 197.93394470215
N, 144, -41.177139282227, -69.550720214844, 195.39779663086
N, 145, -39.928489685059, -70.692520141602, 197.80746459961
N, 146, -44.30632019043, -64.669540405273, 201.7024230957
N, 147, -43.086009979248, -65.885322570801, 203.7328338623
N, 148, -45.943359375, -67.052993774414, 201.56819152832
N, 149, -44.579814910889, -68.183258056641, 203.68072509766
N, 150, -45.817604064941, -59.043418884277, 212.28787231445
N, 151, -44.579700469971, -60.38028717041, 212.54231262207
N, 152, -47.163597106934, -60.159610748291, 212.78045654297
N, 153, -45.743240356445, -61.479526519775, 213.00833129883
N, 154, -29.481416702271, -66.360939025879, 197.53681945801
N, 155, -26.653190612793, -64.882118225098, 196.12930297852
N, 156, -27.940233230591, -69.315551757812, 196.58799743652
N, 157, -25.485332489014, -67.501609802246, 195.66412353516
N, 158, -26.485633850098, -65.481117248535, 204.37126159668
N, 159, -24.958620071411, -64.789520263672, 204
N, 160, -26.076425552368, -66.864311218262, 204.2717590332
N, 161, -24.520624160767, -66.015113830566, 203.89352416992
N, 162, -23.870429992676, -66.94189453125, 165.06651306152
N, 163, -16.45726776123, -75.00366973877, 164.07829284668
N, 164, -14.784337043762, -73.585571289062, 163.89460754395
N, 165, -15.348909378052, -68.935195922852, 159.96272277832
N, 166, -8.7581672668457, -61.246124267578, 145.97158813477
N, 167, 0, -57.32368850708, 151.63819885254
N, 168, 0, -37.97864151001, 142.75134277344
N, 169, -12.563393592834, -44.216941833496, 132.67774963379
N, 170, -13.236433029175, -26.930374145508, 137.34313964844
N, 171, 0, -24.729469299316, 142.61563110352
N, 172, 0, -18.49716758728, 144.33343505859
N, 173, -12.153112411499, -13.233988761902, 136.51651000977
N, 174, 0, 9.9968957901001, 141.53387451172
N, 175, -13.457691192627, 9.9968957901001, 137.24388122559
N, 176, 0, 44.965282440186, 144.88026428223
N, 177, -9.8639545440674, 43.28685760498, 138.15634155273
N, 178, 0, 64.36328125, 144.53823852539
N, 179, -12.119673728943, 65.001480102539, 142.29243469238
N, 180, 0, -79.626945495605, 117.97562408447
N, 181, -8.8612432479858, -73.941284179688, 126.34351348877
N, 182, -11.782128334045, -53.293495178223, 97.921478271484
N, 183, 0, -62.038185119629, 93.875335693359
N, 184, -6.9160013198853, -42.552494049072, 82.10375213623
N, 185, 0, -46.919628143311, 78.623016357422
N, 186, 0, 87.61058807373, 116.73288726807
N, 187, 0, 80.201728820801, 98.461547851562
N, 188, -2.2896118164062, 85.210609436035, 97.421867370605
N, 189, -3.0854053497314, 89.991882324219, 116.63067626953
N, 190, 0, 66.146766662598, 89.514533996582
N, 191, -2.347354888916, 67.034164428711, 88.148246765137
N, 192, 0, 51.168376922607, 81.902938842773
N, 193, -7.6054444313049, 49.600715637207, 84.625778198242
N, 194, 0, 34.406684875488, 76.712554931641
N, 195, -7.9205460548401, 35.295223236084, 81.118034362793
N, 196, -8.6097497940063, 9.9968957901001, 81.474456787109
N, 197, 0, 9.9968957901001, 78.572189331055
N, 198, 0, -14.159003257751, 76.097175598145
N, 199, -7.0404171943665, -13.351545333862, 78.632652282715
N, 200, 0, -29.998489379883, 74.52220916748
N, 201, -4.1249060630798, -28.7064037323, 77.391044616699
N, 202, -18.718294143677, -10.173359870911, 96.59602355957
N, 203, -21.006254196167, 9.9455099105835, 96.156860351562
N, 204, -10.012349128723, -15.146152496338, 80.096824645996
N, 205, -16.516870498657, -16.373161315918, 81.487915039062
N, 206, -18.672807693481, -27.9274559021, 77.180458068848
N, 207, -13.766240119934, -24.271905899048, 55.26399230957
N, 208, -15.356334686279, -29.141876220703, 55.495456695557
N, 209, -16.583869934082, -36.061210632324, 80.517280578613
N, 210, -13.864870071411, -34.276138305664, 55.295455932617
N, 211, -10.060465812683, -36.061210632324, 80.517280578613
N, 212, -8.7922620773315, -34.276138305664, 55.295455932617
N, 213, -6.1607565879822, -29.141876220703, 55.495456695557
N, 214, -6.9021382331848, -27.927457809448, 77.180458068848
N, 215, -8.6714925765991, -24.184303283691, 55.26399230957
N, 216, -21.342531204224, -29.883058547974, 109.1929397583
N, 217, -9.5358114242554, 85.162734985352, 32.843235015869
N, 218, -12.619336128235, 85.162734985352, 32.843235015869
N, 219, -13.425506591797, 84.522621154785, 15.62949848175
N, 220, -8.1430101394653, 84.522621154785, 15.62949848175
N, 221, -15.785704612732, 80.773330688477, 3.8232033252716
N, 222, -11.420525550842, 79.72966003418, 4.3257155418396
N, 223, -11.71484375, 80.7421875, 7.8994975090027
N, 224, -12.20125579834, 91.685302734375, 17.668565750122
N, 225, -8.7639102935791, 91.685302734375, 17.668565750122
N, 226, -9.7110319137573, 92.42032623291, 13.442855834961
N, 227, -10.877572059631, 92.42032623291, 13.442855834961
N, 228, -7.68865442276, 89.237312316895, 17.688791275024
N, 229, -7.5055465698242, 92.42032623291, 13.442855834961
N, 230, -13.190576553345, 92.42032623291, 13.442855834961
N, 231, -13.113523483276, 91.691612243652, 9.3009643554688
N, 232, -13.125630378723, 91.570449829102, 9.3281373977661
N, 233, -13.474678993225, 89.869407653809, 11.891206741333
N, 234, -7.7906427383423, 91.68440246582, 9.3087968826294
N, 235, -7.7906427383423, 91.565116882324, 9.3329906463623
N, 236, -9.6365041732788, 89.869407653809, 11.891206741333
N, 237, -13.033796310425, 91.69157409668, 9.3009119033813
N, 238, -13.033797264099, 91.572280883789, 9.3251152038574
N, 239, -7.6996006965637, 91.684555053711, 9.3088626861572
N, 240, -7.7030267715454, 91.566757202148, 9.3374242782593
N, 241, -11.046928405762, 89.869407653809, 11.891206741333
N, 242, -7.5762367248535, 89.869407653809, 11.891206741333
N, 243, -14.585586547852, 86.324867248535, 0.61609262228012
N, 244, -11.014225006104, 79.72966003418, 4.3257155418396
N, 245, -11.422494888306, 86.32585144043, 0.61560523509979
N, 246, -11.000726699829, 86.329071044922, 0.61399811506271
N, 247, -7.5035576820374, 78.062217712402, 0
N, 248, -5.9919710159302, 80.773330688477, 3.8232033252716
N, 249, -10.91681098938, 75.250434875488, -1.893846324208e-08
N, 250, -11.517028808594, 75.250434875488, -1.893846324208e-08
N, 251, -14.51695728302, 78.062217712402, 0
N, 252, -7.5035576820374, 84.961990356445, 0
N, 253, -7.42937707901, 86.322357177734, 0.61733651161194
N, 254, -14.51695728302, 84.961990356445, 0
N, 255, -10.91681098938, 84.961990356445, 0
N, 256, -11.517028808594, 84.961990356445, 0
N, 257, -11.934267997742, 90.51343536377, 33.591632843018
N, 258, -8.6148643493652, 90.51343536377, 33.591632843018
N, 259, -13.684941291809, 90.42504119873, 57.965148925781
N, 260, -14.435461044312, 84.772117614746, 55.734809875488
N, 261, -17.608869552612, 75.772789001465, 67.374946594238
N, 262, -16.758266448975, 81.737281799316, 69.330955505371
N, 263, -12.009483337402, 77.173553466797, 54.060443878174
N, 264, -14.223033905029, 68.346580505371, 65.382736206055
N, 265, -8.362998008728, 81.737281799316, 69.330955505371
N, 266, -6.9633231163025, 90.42504119873, 57.965148925781
N, 267, -18.194438934326, 79.664085388184, 82.571014404297
N, 268, -8.0082511901855, 79.664085388184, 82.571014404297
N, 269, -15.102782249451, 57.820503234863, 75.021110534668
N, 270, -19.584943771362, 69.712356567383, 79.897941589355
N, 271, -8.1694393157959, 69.712356567383, 79.897941589355
N, 272, -8.3629970550537, 75.772789001465, 67.374946594238
N, 273, -6.7516980171204, 84.772117614746, 55.734809875488
N, 274, -9.575831413269, 57.820503234863, 75.021110534668
N, 275, -8.3629970550537, 68.346580505371, 65.382736206055
N, 276, -9.6931667327881, 77.173553466797, 54.060443878174
N, 277, -17.928106307983, 50.44083404541, 86.315223693848
N, 278, -23.970306396484, 68.086547851562, 94.16431427002
N, 279, -19.804521560669, 87.489082336426, 97.699356079102
N, 280, -17.721858978271, 39.482772827148, 101.60509490967
N, 281, -24.773376464844, 62.603462219238, 121.95956420898
N, 282, -19.791872024536, 83.258659362793, 120.47594451904
N, 283, -6.44806432724, 87.573516845703, 134.97389221191
N, 284, 0, 87.906288146973, 136.66423034668
N, 285, 0, 97.091133117676, 128.25202941895
N, 286, -3.5020661354065, 95.183685302734, 126.88938903809
N, 287, -3.3932526111603, 91.841484069824, 124.06143951416
N, 288, -2.207010269165, 93.084129333496, 123.25118255615
N, 289, 0, 90.319488525391, 123.41344451904
N, 290, 0, 92.432754516602, 122.66036987305
N, 291, 0, 98.392387390137, 119.13914489746
N, 292, -2.6134552955627, 97.566162109375, 119.80757141113
N, 293, -2.1431770324707, 96.722549438477, 119.419090271
N, 294, 0, 96.555221557617, 118.49463653564
N, 295, -22.28444480896, -68.790855407715, 158.71078491211
N, 296, -16.912487030029, -73.222579956055, 160.66471862793
N, 297, -16.601760864258, -71.673957824707, 154.43728637695
N, 298, -9.2254476547241, -96.021102905273, 152.05053710938
N, 299, -9.8269634246826, -95.795288085938, 152.53372192383
N, 300, -10.11200428009, -95.070457458496, 152.18287658691
N, 301, -9.7158060073853, -95.626091003418, 151.79769897461
N, 302, -10.286790847778, 80.7421875, 7.8994975090027
N, 303, -12.719513893127, 87.711074829102, 33.203014373779
N, 304, -13.269466400146, 89.232223510742, 17.687885284424
N, 305, -7.9871830940247, 87.711074829102, 33.203014373779
N, 306, -9.535816192627, -34.151260375977, 31.95103263855
N, 307, -12.619341850281, -34.151260375977, 31.95103263855
N, 308, -13.425511360168, -36.165790557861, 15.629493713379
N, 309, -8.1430158615112, -36.165790557861, 15.629493713379
N, 310, -15.785710334778, -39.91508102417, 3.8231978416443
N, 311, -11.420530319214, -40.958755493164, 4.325710773468
N, 312, -11.714848518372, -39.946228027344, 7.8994903564453
N, 313, -12.201261520386, -29.003112792969, 17.668560028076
N, 314, -8.7639141082764, -29.003112792969, 17.668560028076
N, 315, -9.7110366821289, -28.268085479736, 13.442850112915
N, 316, -10.877577781677, -28.268085479736, 13.442850112915
N, 317, -7.6886596679688, -31.451097488403, 17.688785552979
N, 318, -7.5055508613586, -28.268085479736, 13.442850112915
N, 319, -13.190583229065, -28.268085479736, 13.442850112915
N, 320, -13.113531112671, -28.996797561646, 9.3009576797485
N, 321, -13.125637054443, -29.117963790894, 9.3281316757202
N, 322, -13.474685668945, -30.819005966187, 11.891201019287
N, 323, -7.790647983551, -29.00400352478, 9.3087902069092
N, 324, -7.790647983551, -29.123294830322, 9.3329849243164
N, 325, -9.6365098953247, -30.819005966187, 11.891201019287
N, 326, -13.033802986145, -28.996824264526, 9.3009052276611
N, 327, -13.033802986145, -29.116136550903, 9.3251085281372
N, 328, -7.6996059417725, -29.003856658936, 9.3088569641113
N, 329, -7.703031539917, -29.121652603149, 9.3374185562134
N, 330, -11.046934127808, -30.819005966187, 11.891201019287
N, 331, -7.5762419700623, -30.819005966187, 11.891201019287
N, 332, -14.585591316223, -34.363544464111, 0.61608791351318
N, 333, -11.014227867126, -40.958755493164, 4.325710773468
N, 334, -11.422500610352, -34.362564086914, 0.6156005859375
N, 335, -11.000732421875, -34.359325408936, 0.61399346590042
N, 336, -7.5035629272461, -42.626190185547, -6.247199507925e-06
N, 337, -5.9919762611389, -39.91508102417, 3.8231978416443
N, 338, -10.916816711426, -45.437980651855, -6.247199507925e-06
N, 339, -11.517033576965, -45.437980651855, -6.247199507925e-06
N, 340, -14.516962051392, -42.626190185547, -6.247199507925e-06
N, 341, -7.5035629272461, -35.726413726807, -4.6853992898832e-06
N, 342, -7.4293823242188, -34.366054534912, 0.61733108758926
N, 343, -14.516962051392, -35.726413726807, -4.6853992898832e-06
N, 344, -10.9168176651, -35.726413726807, -4.6853992898832e-06
N, 345, -11.51703453064, -35.726413726807, -4.6853992898832e-06
N, 346, -11.934274673462, -28.748645782471, 31.994623184204
N, 347, -8.6148691177368, -28.748645782471, 31.994623184204
N, 348, -10.286797523499, -39.946228027344, 7.8994903564453
N, 349, -12.719518661499, -31.577760696411, 31.975103378296
N, 350, -13.269471168518, -31.456186294556, 17.687881469727
N, 351, -7.9871888160706, -31.577760696411, 31.975103378296
N, 352, 8.1309757232666, -97.013977050781, 151.71159362793
N, 353, 10.486135482788, -96.587615966797, 153.53968811035
N, 354, 9.5181446075439, -96.699127197266, 156.30731201172
N, 355, 5.849524974823, -98.096145629883, 151.96929931641
N, 356, 11.281938552856, -93.630867004395, 152.1710357666
N, 357, 11.799647331238, -90.873023986816, 152.55633544922
N, 358, 10.107241630554, -95.968383789062, 150.92475891113
N, 359, 9.7975378036499, -95.038597106934, 149.00579833984
N, 360, 3.026579618454, -106.80380249023, 146.90098571777
N, 361, 4.4223222732544, -112.54156494141, 140.12083435059
N, 362, 5.6715292930603, -113.74633026123, 132.70208740234
N, 363, 5.0745315551758, -114.36212921143, 137.60804748535
N, 364, 3.3836314678192, -109.6642074585, 129.93647766113
N, 365, 4.8622484207153, -97.262786865234, 134.15693664551
N, 366, 4.1334662437439, -105.68040466309, 132.34248352051
N, 367, 6.8524951934814, -83.135589599609, 137.41273498535
N, 368, 5.1616048812866, -91.899856567383, 163.89224243164
N, 369, 4.6429772377014, -85.986740112305, 166.29006958008
N, 370, 7.5663747787476, -97.988998413086, 142.49923706055
N, 371, 10.6854429245, -88.007293701172, 143.78895568848
N, 372, 9.7401084899902, -81.921691894531, 159.01330566406
N, 373, 10.269052505493, -88.442504882812, 162.79824829102
N, 374, 6.9954662322998, -106.98488616943, 138.42649841309
N, 375, 10.663077354431, -75.327995300293, 156.32032775879
N, 376, 11.168616294861, -79.805198669434, 154.98622131348
N, 377, 4.7206554412842, -80.037460327148, 165.12367248535
N, 378, 9.0748167037964, -84.192459106445, 163.97718811035
N, 379, 8.7825727462769, -80.909126281738, 159.52816772461
N, 380, 8.2178039550781, -89.988571166992, 171.36613464355
N, 381, 7.8274674415588, -86.424575805664, 171.60865783691
N, 382, 11.600253105164, -89.25114440918, 169.13168334961
N, 383, 11.332927703857, -84.996482849121, 169.43170166016
N, 384, 16.15552520752, -95.331840515137, 180.73910522461
N, 385, 16.363563537598, -95.317893981934, 180.73910522461
N, 386, 16.361190795898, -95.118263244629, 180.73910522461
N, 387, 16.10980796814, -95.120429992676, 180.73910522461
N, 388, 13.644236564636, -85.28002166748, 174.89454650879
N, 389, 13.978363037109, -84.113746643066, 172.39599609375
N, 390, 15.49111366272, -88.074508666992, 171.57051086426
N, 391, 15.175158500671, -89.111206054688, 175.81434631348
N, 392, 18.102468490601, -86.406944274902, 176.70112609863
N, 393, 17.800498962402, -80.813690185547, 177.49894714355
N, 394, 17.74534034729, -86.433578491211, 173.41754150391
N, 395, 12.138163566589, -78.805526733398, 185.05694580078
N, 396, 12.283226013184, -78.755142211914, 185.1247253418
N, 397, 12.192724227905, -78.556175231934, 185.09030151367
N, 398, 12.06690120697, -78.593002319336, 184.95790100098
N, 399, 16.37243270874, -82.63875579834, 173.80191040039
N, 400, 23.589372634888, -82.345832824707, 179.22933959961
N, 401, 21.602100372314, -78.074554443359, 178.56498718262
N, 402, 23.456066131592, -92.274429321289, 189.76524353027
N, 403, 23.79455947876, -92.489151000977, 189.95385742188
N, 404, 23.85000038147, -92.442924499512, 190.26168823242
N, 405, 23.514753341675, -92.225036621094, 190.06278991699
N, 406, 21.132040023804, -78.417549133301, 175.61769104004
N, 407, 23.252361297607, -82.617782592773, 175.69149780273
N, 408, 28.068988800049, -78.476615905762, 182.83941650391
N, 409, 30.433212280273, -75.625968933105, 187.5287322998
N, 410, 28.154678344727, -72.480194091797, 186.33534240723
N, 411, 25.5367603302, -75.575622558594, 181.82571411133
N, 412, 34.189754486084, -80.757720947266, 199.28453063965
N, 413, 34.189754486084, -80.561981201172, 199.28453063965
N, 414, 33.788555145264, -80.561981201172, 199.28453063965
N, 415, 33.788555145264, -80.757720947266, 199.28453063965
N, 416, 29.294725418091, -71.111473083496, 183.18823242188
N, 417, 26.118131637573, -75.395370483398, 177.92639160156
N, 418, 31.391132354736, -72.705879211426, 183.82321166992
N, 419, 28.542869567871, -77.982933044434, 179.03527832031
N, 420, 31.435453414917, -72.055816650391, 189.88656616211
N, 421, 28.666820526123, -71.174880981445, 187.89469909668
N, 422, 32.388610839844, -70.180442810059, 187.38768005371
N, 423, 29.965942382812, -69.75569152832, 185.51989746094
N, 424, 31.727546691895, -67.618995666504, 194.38632202148
N, 425, 31.99059677124, -57.69970703125, 199.96879577637
N, 426, 29.920751571655, -56.619499206543, 198.44973754883
N, 427, 29.235206604004, -64.156311035156, 192.74771118164
N, 428, 32.499755859375, -65.415420532227, 190.20858764648
N, 429, 32.415622711182, -55.54195022583, 197.25161743164
N, 430, 30.852865219116, -55.128486633301, 196.59761047363
N, 431, 30.306346893311, -63.81519317627, 190.5866394043
N, 432, 31.412485122681, -54.069927215576, 209.40168762207
N, 433, 30.524171829224, -53.707736968994, 209.36264038086
N, 434, 31.599891662598, -52.54056930542, 209.36041259766
N, 435, 30.910820007324, -52.20246887207, 209.31469726562
N, 436, 31.205331802368, -53.956069946289, 214.11106872559
N, 437, 30.990781784058, -53.866046905518, 214.10914611816
N, 438, 31.235956192017, -53.611915588379, 214.14807128906
N, 439, 31.09418296814, -53.566333770752, 214.16885375977
N, 440, 15.130763053894, -93.254165649414, 174.40400695801
N, 441, 14.212790489197, -91.904365539551, 175.37538146973
N, 442, 13.242623329163, -90.049697875977, 174.59872436523
N, 443, 17.249792098999, -92.67366027832, 174.93600463867
N, 444, 15.96653842926, -94.964309692383, 178.84274291992
N, 445, 15.865063667297, -94.382926940918, 179.00563049316
N, 446, 16.587596893311, -94.04337310791, 179.12826538086
N, 447, 16.461364746094, -91.630928039551, 176.74562072754
N, 448, 16.734909057617, -94.782585144043, 178.84942626953
N, 449, 14.144342422485, -80.37712097168, 178.95843505859
N, 450, 13.623083114624, -79.866760253906, 177.64530944824
N, 451, 15.017328262329, -78.55948638916, 178.29779052734
N, 452, 15.830132484436, -79.431617736816, 180.1826171875
N, 453, 13.362701416016, -78.492256164551, 181.97883605957
N, 454, 13.241805076599, -77.324317932129, 181.57034301758
N, 455, 14.072946548462, -77.15202331543, 181.78645324707
N, 456, 14.350953102112, -78.180603027344, 182.35083007812
N, 457, 23.464769363403, -88.018409729004, 181.4181060791
N, 458, 22.999881744385, -87.778007507324, 182.62265014648
N, 459, 26.282186508179, -86.904541015625, 183.26782226562
N, 460, 25.832208633423, -87.396423339844, 181.5458984375
N, 461, 24.571086883545, -89.779678344727, 186.13984680176
N, 462, 24.867681503296, -89.143104553223, 186.8023223877
N, 463, 26.752420425415, -88.860244750977, 186.94705200195
N, 464, 26.445461273193, -89.501029968262, 186.23222351074
N, 465, 35.61096572876, -77.995330810547, 185.30502319336
N, 466, 33.586860656738, -78.791122436523, 187.85041809082
N, 467, 32.579578399658, -77.147262573242, 189.0326385498
N, 468, 34.682762145996, -76.512413024902, 188.12948608398
N, 469, 36.061058044434, -80.154273986816, 195.26416015625
N, 470, 34.38436126709, -80.154273986816, 195.26416015625
N, 471, 34.38436126709, -79.336219787598, 195.26416015625
N, 472, 36.061058044434, -79.336219787598, 195.26416015625
N, 473, 25.77289390564, -66.314041137695, 209.92749023438
N, 474, 25.874399185181, -66.025726318359, 209.92970275879
N, 475, 25.49561882019, -65.88158416748, 209.92144775391
N, 476, 25.38697052002, -66.137031555176, 209.91906738281
N, 477, 44.355781555176, -58.191265106201, 223.75968933105
N, 478, 44.787445068359, -57.984867095947, 223.81237792969
N, 479, 44.574031829834, -57.567672729492, 223.91003417969
N, 480, 44.182403564453, -57.795829772949, 223.85244750977
