N, 85, 92.264442443848, 84.299911499023, 34.288867950439
N, 86, 92.781616210938, 63.250793457031, 39.046894073486
N, 87, 92.62646484375, 61.3889503479, 36.771305084229
N, 88, 93.143646240234, 61.492389678955, 37.960819244385
N, 89, 93.971130371094, 76.076789855957, 31.496105194092
N, 90, 94.953765869141, 76.231948852539, 35.219783782959
N, 91, 20.273351669312, 45.770195007324, 38.477993011475
N, 92, 38.374561309814, 87.609848022461, 13.75691986084
N, 93, 45.615043640137, 26.427762985229, 40.132961273193
N, 94, 38.840019226074, 27.979295730591, 42.046520233154
N, 95, 97.953384399414, 66.146987915039, 39.822658538818
N, 96, 98.263702392578, 67.491645812988, 39.305484771729
N, 97, 96.970756530762, 67.543365478516, 39.253772735596
N, 98, 19.290716171265, 43.287742614746, 37.391933441162
N, 99, 93.867691040039, 64.285140991211, 39.874378204346
N, 100, 94.178001403809, 62.268161773682, 38.529712677002
N, 101, 98.005111694336, 62.68189239502, 37.960819244385
N, 102, 100.17724609375, 61.233795166016, 40.132961273193
N, 103, 100.69443511963, 54.303623199463, 42.874004364014
N, 104, 101.7287902832, 54.045036315918, 42.511989593506
N, 105, 20.790529251099, 50.373077392578, 21.307712554932
N, 106, 19.807893753052, 49.028415679932, 35.840396881104
N, 107, 21.15255355835, 56.734355926514, 25.910587310791
N, 108, 20.997400283813, 53.527862548828, 34.185428619385
N, 109, 23.790159225464, 57.096385955811, 34.185428619385
N, 110, 93.247077941895, 76.02507019043, 35.426654815674
N, 111, 93.815979003906, 75.50789642334, 36.150707244873
N, 112, 96.660453796387, 64.854042053223, 39.874378204346
N, 113, 90.557754516602, 74.163223266602, 35.064624786377
N, 114, 24.514207839966, 59.940856933594, 37.909099578857
N, 115, 29.065368652344, 56.217178344727, 34.961193084717
N, 116, 29.582546234131, 57.561840057373, 34.650882720947
N, 117, 90.195732116699, 72.35311126709, 37.029895782471
N, 118, 90.557754516602, 73.594345092773, 36.357563018799
N, 119, 29.530828475952, 82.903526306152, 30.461750030518
N, 120, 29.892852783203, 82.541511535645, 33.04764175415
N, 121, 91.178375244141, 21.15255355835, 46.545963287354
N, 122, 76.542251586914, 14.584402084351, 41.42590713501
N, 123, 34.599166870117, 44.115226745605, 36.771305084229
N, 124, 93.143646240234, 82.024337768555, 34.237148284912
N, 125, 98.367126464844, 67.284782409668, 15.360172271729
N, 126, 100.79787445068, 51.666023254395, 13.860355377197
N, 127, 92.316162109375, 65.371223449707, 39.305484771729
N, 128, 47.011421203613, 95.574378967285, 19.549304962158
N, 129, 46.752834320068, 97.539642333984, 23.47985458374
N, 130, 48.511238098145, 100.69443511963, 25.600284576416
N, 131, 89.833709716797, 69.974098205566, 35.892108917236
N, 132, 89.937141418457, 72.249671936035, 35.374927520752
N, 133, 90.816345214844, 72.508270263672, 29.841136932373
N, 134, 91.074935913086, 68.732872009277, 37.909099578857
N, 135, 95.005485534668, 68.784591674805, 37.857395172119
N, 136, 87.609848022461, 78.921264648438, 32.065006256104
N, 137, 85.851448059082, 77.731758117676, 27.306964874268
N, 138, 32.892482757568, 59.165092468262, 32.944202423096
N, 139, 36.357566833496, 79.335006713867, 25.858875274658
N, 140, 34.96118927002, 80.524520874023, 26.014026641846
N, 141, 34.392295837402, 80.783096313477, 26.63463973999
N, 142, 39.150329589844, 83.627586364746, 24.565929412842
N, 143, 24.617641448975, 61.906131744385, 38.840015411377
N, 144, 23.686723709106, 65.42293548584, 36.047267913818
N, 145, 94.333152770996, 61.3889503479, 39.770938873291
N, 146, 23.376417160034, 62.216438293457, 29.479114532471
N, 147, 94.746894836426, 70.491271972656, 36.823024749756
N, 148, 93.505668640137, 60.561466217041, 40.339832305908
N, 149, 99.091186523438, 62.371593475342, 38.788303375244
N, 150, 23.376417160034, 63.767967224121, 21.514575958252
N, 151, 23.893594741821, 65.060913085938, 25.083103179932
N, 152, 26.531198501587, 73.077171325684, 19.394153594971
N, 153, 25.445125579834, 67.853675842285, 27.46212387085
N, 154, 27.306964874268, 71.52562713623, 24.359058380127
N, 155, 86.937522888184, 83.782737731934, 31.858127593994
N, 156, 27.151811599731, 73.284034729004, 23.169544219971
N, 157, 28.444755554199, 71.784217834473, 28.186168670654
N, 158, 86.265190124512, 88.282180786133, 15.360172271729
N, 159, 88.178741455078, 73.335754394531, 27.668994903564
N, 160, 90.040580749512, 72.45654296875, 28.599910736084
N, 161, 86.265190124512, 80.989974975586, 26.427768707275
N, 162, 43.184310913086, 72.611701965332, 22.393779754639
N, 163, 36.202415466309, 73.284034729004, 26.73807144165
N, 164, 28.599908828735, 76.438812255859, 34.237148284912
N, 165, 27.100095748901, 77.007713317871, 30.668621063232
N, 166, 82.489784240723, 94.281433105469, 28.548191070557
N, 167, 27.462118148804, 79.593597412109, 29.117092132568
N, 168, 99.34977722168, 68.681159973145, 28.289608001709
N, 169, 94.850326538086, 55.544849395752, 41.891376495361
N, 170, 93.764259338379, 55.079391479492, 41.839649200439
N, 171, 88.85107421875, 69.922378540039, 28.134449005127
N, 172, 30.254877090454, 83.162117004395, 31.806407928467
N, 173, 94.229721069336, 53.269271850586, 42.925731658936
N, 174, 31.28923034668, 83.679290771484, 31.702976226807
N, 175, 100.33241271973, 66.302139282227, 29.065372467041
N, 176, 85.592849731445, 79.645317077637, 25.548564910889
N, 177, 31.496101379395, 67.233055114746, 37.13334274292
N, 178, 33.409656524658, 68.112258911133, 35.840396881104
N, 179, 33.099353790283, 71.784217834473, 35.323215484619
N, 180, 39.357200622559, 91.178375244141, 19.187282562256
N, 181, 37.70223236084, 93.764259338379, 27.56555557251
N, 182, 35.788673400879, 60.251163482666, 30.565181732178
N, 183, 94.591743469238, 50.424789428711, 44.839282989502
N, 184, 94.540023803711, 49.080131530762, 44.011798858643
N, 185, 95.626098632812, 48.614673614502, 44.322101593018
N, 186, 102.03909301758, 62.009563446045, 29.065372467041
N, 187, 20.273351669312, 40.650142669678, 26.324329376221
N, 188, 84.558502197266, 77.059432983398, 24.927951812744
N, 189, 31.599536895752, 81.558868408203, 25.186542510986
N, 190, 29.479112625122, 79.28328704834, 24.048748016357
N, 191, 27.875860214233, 76.800834655762, 24.048748016357
N, 192, 96.091552734375, 46.856269836426, 42.563694000244
N, 193, 99.45320892334, 60.044292449951, 33.771686553955
N, 194, 91.436958312988, 49.493873596191, 35.840396881104
N, 195, 96.039840698242, 44.21866607666, 41.322467803955
N, 196, 85.127395629883, 93.867691040039, 30.565181732178
N, 197, 92.52303314209, 49.959335327148, 37.391933441162
N, 198, 58.90650177002, 78.093780517578, 17.739185333252
N, 199, 51.355712890625, 77.83519744873, 19.032127380371
N, 200, 50.424789428711, 72.146240234375, 18.928691864014
N, 201, 58.07901763916, 85.954879760742, 20.066482543945
N, 202, 67.801956176758, 83.679290771484, 19.290714263916
N, 203, 62.423305511475, 89.316528320312, 20.893970489502
N, 204, 28.548192977905, 77.059432983398, 21.980037689209
N, 205, 89.16138458252, 43.80492401123, 36.564441680908
N, 206, 98.418853759766, 35.736957550049, 46.752834320068
N, 207, 54.355339050293, 26.0140209198, 39.150325775146
N, 208, 64.854042053223, 26.324327468872, 39.357196807861
N, 209, 64.49201965332, 33.409656524658, 35.530078887939
N, 210, 30.668619155884, 42.046516418457, 39.667499542236
N, 211, 65.629806518555, 78.145500183105, 17.532314300537
N, 212, 85.79972076416, 35.581802368164, 38.840015411377
N, 213, 70.387840270996, 77.266296386719, 17.842624664307
N, 214, 65.216064453125, 72.973724365234, 17.222003936768
N, 215, 32.582176208496, 84.817085266113, 20.428508758545
N, 216, 96.350135803223, 28.082731246948, 47.476886749268
N, 217, 47.218292236328, 97.022476196289, 24.617649078369
N, 218, 46.235656738281, 98.62572479248, 28.444759368896
N, 219, 47.47688293457, 96.246711730957, 24.979671478271
N, 220, 87.351264953613, 28.082731246948, 43.236026763916
N, 221, 33.513092041016, 87.764999389648, 22.342060089111
N, 222, 32.116714477539, 87.402969360352, 25.289974212646
N, 223, 33.306224822998, 89.937141418457, 27.04838180542
N, 224, 35.736957550049, 92.005851745605, 27.100101470947
N, 225, 96.660453796387, 18.101207733154, 42.356830596924
N, 226, 95.470947265625, 19.135562896729, 46.028789520264
N, 227, 91.488677978516, 15.308448791504, 43.908359527588
N, 228, 34.08198928833, 62.992202758789, 34.081996917725
N, 229, 103.90093994141, 52.079765319824, 35.530078887939
N, 230, 102.09080505371, 56.941230773926, 34.547458648682
N, 231, 102.14253234863, 57.872146606445, 37.753955841064
N, 232, 91.281806945801, 14.2223777771, 40.236408233643
N, 233, 86.368621826172, 15.153297424316, 43.184314727783
N, 234, 37.75394821167, 89.88542175293, 21.980037689209
N, 235, 53.993316650391, 19.342433929443, 41.063892364502
N, 236, 73.490913391113, 47.528594970703, 30.358310699463
N, 237, 92.833335876465, 79.438446044922, 33.823398590088
N, 238, 99.14289855957, 25.807149887085, 47.011425018311
N, 239, 67.853675842285, 87.144386291504, 20.169918060303
N, 240, 72.818572998047, 87.506408691406, 20.945682525635
N, 241, 105.24559783936, 50.011054992676, 34.444011688232
N, 242, 82.024337768555, 74.111518859863, 22.652370452881
N, 243, 80.059059143066, 78.817832946777, 21.462863922119
N, 244, 77.576606750488, 74.887283325195, 19.8078956604
N, 245, 32.323585510254, 75.50789642334, 10.757289886475
N, 246, 26.738069534302, 67.853675842285, 13.808639526367
N, 247, 33.719966888428, 70.129249572754, 6.7233085632324
N, 248, 28.082731246948, 62.526744842529, 9.7229347229004
N, 249, 22.910957336426, 59.475399017334, 17.222003936768
N, 250, 23.9453125, 54.613929748535, 13.239742279053
N, 251, 22.704086303711, 45.459892272949, 16.96342086792
N, 252, 23.221263885498, 35.323211669922, 21.566295623779
N, 253, 25.651998519897, 24.100465774536, 27.668994903564
N, 254, 29.634262084961, 35.064624786377, 16.08422088623
N, 255, 32.271869659424, 25.54856300354, 20.014766693115
N, 256, 35.116340637207, 15.929063796997, 29.8928565979
N, 257, 38.73657989502, 18.204643249512, 22.859241485596
N, 258, 44.839279174805, 10.809006690979, 32.737331390381
N, 259, 47.011421203613, 13.39489364624, 24.824512481689
N, 260, 54.820804595947, 10.498700141907, 33.202785491943
N, 261, 55.28625869751, 11.688208580017, 26.065738677979
N, 262, 66.146987915039, 10.343546867371, 34.3922996521
N, 263, 77.783477783203, 11.274466514587, 30.772060394287
N, 264, 75.042434692383, 13.291458129883, 25.031391143799
N, 265, 87.713279724121, 13.860353469849, 28.651630401611
N, 266, 84.713653564453, 16.239370346069, 23.066112518311
N, 267, 94.178001403809, 18.411514282227, 27.15181350708
N, 268, 90.661201477051, 21.618013381958, 20.945682525635
N, 269, 99.608367919922, 24.772796630859, 26.73807144165
N, 270, 101.57363891602, 32.892482757568, 46.701114654541
N, 271, 102.29768371582, 33.306224822998, 22.704090118408
N, 272, 98.160263061523, 32.633892059326, 18.101207733154
N, 273, 96.919036865234, 38.21940612793, 14.532688140869
N, 274, 95.832969665527, 46.132221221924, 11.015880584717
N, 275, 97.487937927246, 60.716621398926, 10.291831970215
N, 276, 93.764259338379, 54.924236297607, 7.7576599121094
N, 277, 91.902420043945, 69.405197143555, 7.2404823303223
N, 278, 89.523399353027, 63.250793457031, 5.120059967041
N, 279, 83.886169433594, 77.938629150391, 4.5511665344238
N, 280, 83.782737731934, 69.922378540039, 2.9996299743652
N, 281, 77.111145019531, 73.852928161621, 1.4481010437012
N, 282, 74.059799194336, 79.179847717285, 1.8618431091309
N, 283, 71.008445739746, 85.592849731445, 4.1374244689941
N, 284, 81.662307739258, 87.506408691406, 9.5160636901855
N, 285, 100.17724609375, 40.236400604248, 44.425540924072
N, 286, 86.472053527832, 82.593231201172, 9.7746543884277
N, 287, 80.369354248047, 91.126647949219, 12.774284362793
N, 288, 92.574752807617, 75.611328125, 11.998516082764
N, 289, 101.93566131592, 37.70223236084, 45.046146392822
N, 290, 78.76611328125, 99.194625854492, 29.065372467041
N, 291, 76.955993652344, 99.815231323242, 27.306964874268
N, 292, 76.542251586914, 99.608367919922, 28.651630401611
N, 293, 100.74615478516, 44.63240814209, 41.219036102295
N, 294, 106.95227813721, 43.856639862061, 34.806041717529
N, 295, 106.17652130127, 41.891368865967, 27.513843536377
N, 296, 105.55590820312, 46.856269836426, 36.254138946533
N, 297, 105.09043884277, 35.168060302734, 30.823780059814
N, 298, 104.36639404297, 32.271869659424, 43.339473724365
N, 299, 101.36676025391, 23.686723709106, 38.477993011475
N, 300, 102.40112304688, 56.630920410156, 39.770938873291
N, 301, 100.90130615234, 24.203901290894, 43.960079193115
N, 302, 98.160263061523, 19.601022720337, 35.581806182861
N, 303, 93.247077941895, 15.56704044342, 34.133716583252
N, 304, 87.040954589844, 12.308820724487, 33.771686553955
N, 305, 46.287376403809, 13.343176841736, 38.633152008057
N, 306, 42.408542633057, 13.136304855347, 39.564067840576
N, 307, 79.852188110352, 10.602135658264, 34.185428619385
N, 308, 76.02507019043, 11.119313240051, 37.443653106689
N, 309, 64.854042053223, 14.015507698059, 39.615787506104
N, 310, 99.66007232666, 61.64754486084, 37.857395172119
N, 311, 39.770942687988, 12.412257194519, 37.857395172119
N, 312, 37.391925811768, 14.739556312561, 41.322467803955
N, 313, 32.737327575684, 15.670473098755, 37.081615447998
N, 314, 32.064998626709, 16.808263778687, 42.874004364014
N, 315, 25.341690063477, 21.15255355835, 36.771305084229
N, 316, 24.772796630859, 22.186910629272, 44.322101593018
N, 317, 27.979295730591, 22.031755447388, 47.580318450928
N, 318, 25.910587310791, 26.117456436157, 48.097499847412
N, 319, 27.668989181519, 29.013650894165, 47.890628814697
N, 320, 26.0140209198, 34.547451019287, 46.183940887451
N, 321, 47.735473632812, 100.74615478516, 28.031017303467
N, 322, 48.459518432617, 100.84957885742, 28.755069732666
N, 323, 26.996658325195, 43.080879211426, 41.581058502197
N, 324, 28.34132194519, 44.27038192749, 40.59842300415
N, 325, 98.62572479248, 62.371593475342, 37.081615447998
N, 326, 79.179847717285, 61.64754486084, 24.41077041626
N, 327, 103.90093994141, 48.097496032715, 37.702228546143
N, 328, 83.213836669922, 91.385238647461, 22.031757354736
N, 329, 82.955253601074, 94.953765869141, 26.117458343506
N, 330, 30.048006057739, 51.45915222168, 37.960819244385
N, 331, 28.599908828735, 46.856269836426, 41.063892364502
N, 332, 79.231575012207, 86.420333862305, 22.600650787354
N, 333, 80.834823608398, 89.678558349609, 25.186542510986
N, 334, 39.150329589844, 94.436584472656, 30.099727630615
N, 335, 40.184677124023, 95.470947265625, 30.72034072876
N, 336, 74.318382263184, 100.22897338867, 27.255252838135
N, 337, 27.617273330688, 45.66675567627, 42.098239898682
N, 338, 28.34132194519, 48.200931549072, 45.149585723877
N, 339, 27.100095748901, 48.562957763672, 46.235660552979
N, 340, 29.841133117676, 55.544849395752, 36.409290313721
N, 341, 29.841133117676, 57.458404541016, 39.408916473389
N, 342, 45.615043640137, 98.884315490723, 28.496479034424
N, 343, 39.977813720703, 95.729530334473, 27.617275238037
N, 344, 28.444755554199, 49.959335327148, 45.563327789307
N, 345, 50.062770843506, 101.7287902832, 28.186168670654
N, 346, 84.66194152832, 81.352005004883, 25.083103179932
N, 347, 28.961933135986, 54.924236297607, 41.943088531494
N, 348, 28.858497619629, 49.287002563477, 44.942714691162
N, 349, 98.987747192383, 44.735847473145, 41.787929534912
N, 350, 93.195358276367, 57.716995239258, 33.926837921143
N, 351, 90.764633178711, 62.940483093262, 33.357944488525
N, 352, 26.841506958008, 58.854782104492, 39.667499542236
N, 353, 29.375675201416, 57.716995239258, 40.288120269775
N, 354, 26.169176101685, 59.578834533691, 38.115970611572
N, 355, 27.927577972412, 58.699638366699, 37.391933441162
N, 356, 29.220520019531, 61.233795166016, 39.046894073486
N, 357, 31.082359313965, 62.009563446045, 38.684864044189
N, 358, 36.357566833496, 64.750610351562, 28.651630401611
N, 359, 34.185424804688, 69.250045776367, 29.634265899658
N, 360, 31.702974319458, 73.128875732422, 35.219783782959
N, 361, 31.392667770386, 72.922012329102, 32.892490386963
N, 362, 32.530456542969, 71.370483398438, 29.168811798096
N, 363, 32.064998626709, 72.249671936035, 30.772060394287
N, 364, 30.720336914062, 74.473541259766, 33.409656524658
N, 365, 30.048006057739, 73.387466430664, 33.202785491943
N, 366, 28.961933135986, 73.646057128906, 32.737331390381
N, 367, 30.82377243042, 80.783096313477, 34.237148284912
N, 368, 29.530828475952, 76.593971252441, 34.650882720947
N, 369, 34.444011688232, 77.473159790039, 33.357944488525
N, 370, 30.668619155884, 25.13482093811, 47.5285987854
N, 371, 55.8034324646, 47.373447418213, 29.479114532471
N, 372, 41.374187469482, 59.113368988037, 27.410404205322
N, 373, 25.445125579834, 69.818939208984, 34.547458648682
N, 374, 36.150699615479, 22.186910629272, 45.459888458252
N, 375, 24.255619049072, 67.595077514648, 35.064624786377
N, 376, 38.271125793457, 93.04020690918, 28.237888336182
N, 377, 35.685241699219, 92.833335876465, 31.237522125244
N, 378, 28.910213470459, 73.077171325684, 34.3922996521
N, 379, 79.69702911377, 97.125915527344, 23.841876983643
N, 380, 85.489418029785, 92.781616210938, 26.841510772705
N, 381, 42.874008178711, 96.246711730957, 23.117832183838
N, 382, 29.944570541382, 73.128875732422, 35.788677215576
N, 383, 77.886917114258, 83.627586364746, 21.669734954834
N, 384, 31.806407928467, 71.215324401855, 36.564441680908
N, 385, 94.953765869141, 51.252281188965, 44.839282989502
N, 386, 93.195358276367, 54.355339050293, 40.753574371338
N, 387, 45.356452941895, 98.470565795898, 29.427394866943
N, 388, 97.281066894531, 61.492389678955, 39.822658538818
N, 389, 92.678184509277, 58.854782104492, 39.615787506104
N, 390, 46.442527770996, 97.177627563477, 23.99702835083
N, 391, 36.409286499023, 91.902420043945, 32.168437957764
N, 392, 39.098609924316, 92.005851745605, 27.56555557251
N, 393, 26.169176101685, 62.888771057129, 39.564067840576
N, 394, 24.617641448975, 64.543739318848, 38.684864044189
N, 395, 24.721078872681, 66.353866577148, 37.391933441162
N, 396, 26.427762985229, 70.439559936523, 36.098979949951
N, 397, 26.324327468872, 64.543739318848, 38.891735076904
N, 398, 89.109657287598, 86.782363891602, 29.582553863525
N, 399, 27.927577972412, 72.094528198242, 35.892108917236
N, 400, 86.937522888184, 89.316528320312, 22.031757354736
N, 401, 82.903526306152, 91.178375244141, 17.532314300537
N, 402, 86.782363891602, 84.144760131836, 28.910213470459
N, 403, 29.892852783203, 62.630180358887, 39.512363433838
N, 404, 78.197219848633, 68.060546875, 21.721454620361
N, 405, 102.65971374512, 52.441783905029, 41.115604400635
N, 406, 38.788303375244, 28.80677986145, 14.894710540771
N, 407, 92.471313476562, 55.648288726807, 36.098979949951
N, 408, 71.473915100098, 73.180603027344, 18.101207733154
N, 409, 89.213096618652, 84.920532226562, 23.738445281982
N, 410, 31.185796737671, 82.489784240723, 33.099353790283
N, 411, 34.909469604492, 80.989974975586, 32.271869659424
N, 412, 91.592109680176, 85.28254699707, 33.357944488525
N, 413, 34.49573135376, 82.644943237305, 29.272243499756
N, 414, 48.045776367188, 40.132961273193, 33.099353790283
N, 415, 101.31504821777, 49.907615661621, 43.236026763916
N, 416, 40.701858520508, 93.609100341797, 21.049121856689
N, 417, 48.252647399902, 86.161758422852, 21.204273223877
N, 418, 80.059059143066, 97.591369628906, 29.685977935791
N, 419, 87.144386291504, 91.178375244141, 31.961559295654
N, 420, 87.661560058594, 89.316528320312, 31.34094619751
N, 421, 74.163223266602, 91.178375244141, 21.514575958252
N, 422, 40.339832305908, 88.075302124023, 23.89359664917
N, 423, 48.252647399902, 60.096012115479, 24.048748016357
N, 424, 60.613189697266, 93.971130371094, 21.721454620361
N, 425, 100.17724609375, 52.338352203369, 44.580699920654
N, 426, 35.168060302734, 91.850700378418, 32.737331390381
N, 427, 87.764999389648, 92.10929107666, 30.30659866333
N, 428, 86.678932189941, 93.143646240234, 31.496105194092
N, 429, 84.765365600586, 92.367889404297, 31.392673492432
N, 430, 42.667137145996, 67.181335449219, 23.79016494751
N, 431, 67.905387878418, 89.36824798584, 21.100833892822
N, 432, 34.702598571777, 70.336120605469, 28.082736968994
N, 433, 78.35237121582, 94.488311767578, 18.514949798584
N, 434, 33.875118255615, 76.076789855957, 33.616527557373
N, 435, 60.613189697266, 101.21161651611, 27.358684539795
N, 436, 60.768341064453, 96.091552734375, 22.859241485596
N, 437, 73.490913391113, 94.333152770996, 11.377902984619
N, 438, 60.302879333496, 93.143646240234, 21.876605987549
N, 439, 82.903526306152, 93.505668640137, 29.117092132568
N, 440, 57.768711090088, 95.936401367188, 24.617649078369
N, 441, 85.230834960938, 91.178375244141, 31.547824859619
N, 442, 33.771682739258, 90.144012451172, 32.737331390381
N, 443, 60.923496246338, 102.03909301758, 27.255252838135
N, 444, 59.165092468262, 102.03909301758, 28.755069732666
N, 445, 34.0302734375, 88.127021789551, 32.323589324951
N, 446, 54.355339050293, 94.953765869141, 24.462490081787
N, 447, 66.043556213379, 94.178001403809, 9.0506057739258
N, 448, 54.148468017578, 85.851448059082, 20.118198394775
N, 449, 48.200931549072, 89.36824798584, 21.566295623779
N, 450, 100.22897338867, 51.14884185791, 44.735843658447
N, 451, 63.509376525879, 94.488311767578, 23.066112518311
N, 452, 74.318382263184, 99.504928588867, 26.996662139893
N, 453, 74.835563659668, 98.62572479248, 22.755802154541
N, 454, 34.547451019287, 91.954132080078, 32.323589324951
N, 455, 64.90576171875, 66.871040344238, 19.187282562256
N, 456, 100.12554168701, 47.632034301758, 42.667133331299
N, 457, 35.168060302734, 78.662673950195, 27.979297637939
N, 458, 35.012908935547, 74.473541259766, 28.548191070557
N, 459, 42.822288513184, 97.281066894531, 30.616901397705
N, 460, 41.839645385742, 95.574378967285, 30.30659866333
N, 461, 44.373821258545, 90.299163818359, 23.99702835083
N, 462, 36.150699615479, 92.574752807617, 31.806407928467
N, 463, 62.68189239502, 84.920532226562, 2.6893272399902
N, 464, 40.598419189453, 86.834075927734, 23.738445281982
N, 465, 73.490913391113, 70.542991638184, 1.2412300109863
N, 466, 56.734355926514, 100.79787445068, 22.290348052979
N, 467, 61.130363464355, 98.574005126953, 19.8078956604
N, 468, 86.11003112793, 58.130737304688, 4.8614692687988
N, 469, 37.547077178955, 37.75394821167, 11.584774017334
N, 470, 56.941230773926, 95.832969665527, 11.584774017334
N, 471, 62.06128692627, 97.022476196289, 12.722564697266
N, 472, 54.613929748535, 97.487937927246, 16.96342086792
N, 473, 93.557388305664, 82.696655273438, 28.393039703369
N, 474, 50.993690490723, 100.07381439209, 22.083477020264
N, 475, 32.220149993896, 87.609848022461, 29.272243499756
N, 476, 27.824144363403, 51.61429977417, 10.55041885376
N, 477, 33.357940673828, 90.195732116699, 32.013286590576
N, 478, 94.281433105469, 81.765747070312, 30.616901397705
